time,Coincident Index
Jan-85,84.1
Feb-85,83.7
Mar-85,84
Apr-85,84.6
May-85,84.6
Jun-85,84.1
Jul-85,84.7
Aug-85,84.2
Sep-85,84
Oct-85,84.2
Nov-85,84
Dec-85,83.4
Jan-86,83.4
Feb-86,83.2
Mar-86,82.8
Apr-86,82.9
May-86,82.1
Jun-86,82
Jul-86,81.3
Aug-86,81.2
Sep-86,82
Oct-86,81.8
Nov-86,81.2
Dec-86,82
Jan-87,82.3
Feb-87,82.6
Mar-87,83.5
Apr-87,83.5
May-87,84.1
Jun-87,85.8
Jul-87,87
Aug-87,87.8
Sep-87,89.3
Oct-87,90.4
Nov-87,91.4
Dec-87,92.3
Jan-88,93.2
Feb-88,95.6
Mar-88,94.5
Apr-88,96.1
May-88,95.8
Jun-88,96.7
Jul-88,97.4
Aug-88,97.8
Sep-88,98.3
Oct-88,98.6
Nov-88,100
Dec-88,100.2
Jan-89,100.6
Feb-89,100.7
Mar-89,104.5
Apr-89,101.8
May-89,101.5
Jun-89,102
Jul-89,101.5
Aug-89,102.5
Sep-89,102.9
Oct-89,102.6
Nov-89,103.5
Dec-89,104.1
Jan-90,104
Feb-90,104.1
Mar-90,104.1
Apr-90,104.6
May-90,105.7
Jun-90,106.5
Jul-90,106.9
Aug-90,106.5
Sep-90,105.9
Oct-90,107.3
Nov-90,106.6
Dec-90,106.7
Jan-91,106.3
Feb-91,105.8
Mar-91,104.6
Apr-91,104.1
May-91,104.4
Jun-91,102.6
Jul-91,103.5
Aug-91,102.1
Sep-91,100.9
Oct-91,99.9
Nov-91,100.1
Dec-91,97.8
Jan-92,96.3
Feb-92,95.5
Mar-92,93.5
Apr-92,92
May-92,89.9
Jun-92,89.8
Jul-92,88.9
Aug-92,86.7
Sep-92,88
Oct-92,85.5
Nov-92,83.8
Dec-92,83.2
Jan-93,84.1
Feb-93,83.9
Mar-93,82.9
Apr-93,82.2
May-93,82.2
Jun-93,81
Jul-93,80.6
Aug-93,80.4
Sep-93,80.3
Oct-93,78.9
Nov-93,78.6
Dec-93,78.1
Jan-94,78.4
Feb-94,78.4
Mar-94,79.7
Apr-94,79.9
May-94,80.1
Jun-94,81.1
Jul-94,82.1
Aug-94,82.6
Sep-94,82.4
Oct-94,83.4
Nov-94,84.1
Dec-94,84.8
Jan-95,83.3
Feb-95,84.6
Mar-95,85.1
Apr-95,85.8
May-95,84.9
Jun-95,84.8
Jul-95,83.9
Aug-95,85.1
Sep-95,85
Oct-95,85.3
Nov-95,86.1
Dec-95,87.1
Jan-96,87.2
Feb-96,88.6
Mar-96,88.8
Apr-96,89.4
May-96,90.1
Jun-96,90.1
Jul-96,91
Aug-96,91.1
Sep-96,91.7
Oct-96,93.1
Nov-96,93.8
Dec-96,94.1
Jan-97,95.5
Feb-97,95.8
Mar-97,97.4
Apr-97,94.9
May-97,96
Jun-97,96
Jul-97,95.8
Aug-97,95.5
Sep-97,94.5
Oct-97,93.8
Nov-97,92
Dec-97,91.4
Jan-98,91.1
Feb-98,88.9
Mar-98,86.1
Apr-98,86.3
May-98,85.3
Jun-98,84.7
Jul-98,84.9
Aug-98,83.8
Sep-98,84.6
Oct-98,84.1
Nov-98,83.7
Dec-98,83.6
Jan-99,84
Feb-99,84.2
Mar-99,85.1
Apr-99,84.8
May-99,85.3
Jun-99,85.2
Jul-99,86.1
Aug-99,87.1
Sep-99,88
Oct-99,88.3
Nov-99,89
Dec-99,89.1
Jan-00,89.5
Feb-00,90.3
Mar-00,91.4
Apr-00,92.4
May-00,92.5
Jun-00,93.5
Jul-00,93.6
Aug-00,94.9
Sep-00,94.1
Oct-00,95.2
Nov-00,95.8
Dec-00,96.6
Jan-01,94.5
Feb-01,94
Mar-01,92.7
Apr-01,91.6
May-01,90.5
Jun-01,90
Jul-01,88.5
Aug-01,87
Sep-01,85.5
Oct-01,84.8
Nov-01,83.8
Dec-01,83.6
Jan-02,83.7
Feb-02,84.4
Mar-02,85.1
Apr-02,86
May-02,88.6
Jun-02,87.6
Jul-02,87.9
Aug-02,89.2
Sep-02,89.7
Oct-02,90
Nov-02,90.4
Dec-02,89.8
Jan-03,90.7
Feb-03,91.4
Mar-03,91.4
Apr-03,90.7
May-03,91.6
Jun-03,91.5
Jul-03,91.9
Aug-03,92.4
Sep-03,94.2
Oct-03,96
Nov-03,95.4
Dec-03,97.1
Jan-04,98.4
Feb-04,98.1
Mar-04,97.9
Apr-04,98.8
May-04,99.1
Jun-04,99.9
Jul-04,101.1
Aug-04,100
Sep-04,100.2
Oct-04,99.6
Nov-04,101.1
Dec-04,100.1
Jan-05,101
Feb-05,100.2
Mar-05,100.6
Apr-05,102.3
May-05,101.2
Jun-05,101.7
Jul-05,101.1
Aug-05,101.6
Sep-05,101.4
Oct-05,101.8
Nov-05,102.6
Dec-05,103.8
Jan-06,104.1
Feb-06,104.2
Mar-06,104.5
Apr-06,105.4
May-06,105.2
Jun-06,105.6
Jul-06,105.9
Aug-06,106.1
Sep-06,105.6
Oct-06,106
Nov-06,106.2
Dec-06,106.1
Jan-07,106
Feb-07,106.4
Mar-07,105.8
Apr-07,106.6
May-07,106.9
Jun-07,106.6
Jul-07,105.7
Aug-07,106.4
Sep-07,105.2
Oct-07,105.8
Nov-07,104.6
Dec-07,104.7
Jan-08,104.4
Feb-08,104.8
Mar-08,103.8
Apr-08,102.9
May-08,102.9
Jun-08,100.4
Jul-08,99.7
Aug-08,96.3
Sep-08,95.5
Oct-08,92.4
Nov-08,87
Dec-08,81.7
Jan-09,75.3
Feb-09,69.9
Mar-09,69.2
Apr-09,70.3
May-09,72.2
Jun-09,73.3
Jul-09,74
Aug-09,75.7
Sep-09,77.9
Oct-09,79.9
Nov-09,81.5
Dec-09,83.1
Jan-10,85.6
Feb-10,86.7
Mar-10,87.6
Apr-10,88.8
May-10,88.2
Jun-10,88.6
Jul-10,89.2
Aug-10,89.9
Sep-10,90.1
Oct-10,89.7
Nov-10,91.7
Dec-10,91.6
Jan-11,91.7
Feb-11,93
Mar-11,86.7
Apr-11,85.2
May-11,87.1
Jun-11,89.3
Jul-11,90.7
Aug-11,91.8
Sep-11,92.4
Oct-11,94.3
Nov-11,92.7
Dec-11,94.9
Jan-12,95.2
Feb-12,96
Mar-12,97
Apr-12,95.7
May-12,95.2
Jun-12,93.4
Jul-12,92.9
Aug-12,93.1
Sep-12,91.7
Oct-12,91.5
Nov-12,91.1
Dec-12,92.5
Jan-13,92.7
Feb-13,93.7
Mar-13,95.1
Apr-13,95.6
May-13,96.6
Jun-13,96.9
Jul-13,98.1
Aug-13,99.1
Sep-13,100
Oct-13,100.6
Nov-13,101.8
Dec-13,101.6
Jan-14,103.7
Feb-14,103.1
Mar-14,105.5
Apr-14,100.8
May-14,101.1
Jun-14,99.8
Jul-14,100.2
Aug-14,99.4
Sep-14,100.7
Oct-14,100.4
Nov-14,99.9
Dec-14,100.3
Jan-15,101.5
Feb-15,100.2
Mar-15,99.3
Apr-15,100.2
May-15,99.7
Jun-15,100.6
Jul-15,100.3
Aug-15,99.6
Sep-15,100.2
Oct-15,100.3
Nov-15,99.4
Dec-15,98.5
Jan-16,99.2
Feb-16,98.7
Mar-16,98.4
Apr-16,98.6
May-16,98
Jun-16,98.4
Jul-16,98.9
Aug-16,99.1
Sep-16,99.4
Oct-16,100.1
Nov-16,101.4
Dec-16,101.3
Jan-17,101.1
Feb-17,101.5
Mar-17,101.5
Apr-17,102.9
May-17,102.1
Jun-17,102.6
Jul-17,102.1
Aug-17,103.5
Sep-17,102.7
Oct-17,102.8
Nov-17,104.2
Dec-17,105.4
Jan-18,102.6
Feb-18,103.3
Mar-18,103.2
Apr-18,104.1
May-18,103.6
Jun-18,103.4
Jul-18,102.9
Aug-18,103
Sep-18,101.8
Oct-18,104
Nov-18,102.4
Dec-18,101.3
Jan-19,100.8
Feb-19,101.8
Mar-19,101.4
Apr-19,101.5
May-19,101.5
Jun-19,99.3
Jul-19,99.2
Aug-19,98.3
Sep-19,99.8
Oct-19,96.1
Nov-19,95.1
Dec-19,94.3
Jan-20,95.7
Feb-20,95.4
