,,,,,,,ëæózåı,ëæózåı,ïóóÕ,ïóóÕ,,
2020/2/5 23:00,10734,4143,8175,200,147,377,0,0,164,0,-108,-2364
2020/2/6 0:00,10087,4144,7876,223,147,376,0,0,147,0,-576,-2250
2020/2/6 1:00,10189,4146,7694,203,147,375,0,0,125,0,-351,-2150
2020/2/6 2:00,10576,4147,7824,203,147,376,0,0,120,0,-19,-2222
2020/2/6 3:00,10907,4148,8087,244,147,378,0,0,125,0,0,-2222
2020/2/6 4:00,11010,4143,8139,271,147,379,0,0,141,0,0,-2210
2020/2/6 5:00,11211,4149,8228,299,147,377,0,0,143,0,0,-2132
2020/2/6 6:00,11992,4147,9065,424,147,379,0,0,133,0,295,-2598
2020/2/6 7:00,12839,4146,9168,631,147,375,203,0,108,0,755,-2694
2020/2/6 8:00,12810,4148,8948,345,147,370,1594,0,74,0,138,-2954
2020/2/6 9:00,12333,4147,7046,189,147,369,3467,1,52,0,-90,-2994
2020/2/6 10:00,11788,4148,5525,183,147,370,4989,2,42,0,-608,-3008
2020/2/6 11:00,11481,4148,4378,198,147,371,5845,2,42,0,-742,-2906
2020/2/6 12:00,10962,4147,3985,197,147,374,6118,2,38,0,-1250,-2794
2020/2/6 13:00,11042,4148,4619,175,147,372,5950,2,35,0,-1526,-2878
2020/2/6 14:00,10792,4148,5457,169,147,370,5007,2,34,0,-1664,-2876
2020/2/6 15:00,10722,4149,6591,184,147,370,3553,1,42,0,-1476,-2838
2020/2/6 16:00,11307,4143,7936,244,147,372,1491,0,30,0,-174,-2882
2020/2/6 17:00,12064,4148,9505,406,147,372,197,0,28,0,155,-2894
2020/2/6 18:00,12857,4141,9748,671,147,374,0,0,26,0,684,-2934
2020/2/6 19:00,12749,4142,9745,656,147,374,0,0,32,0,535,-2882
2020/2/6 20:00,12296,4144,9740,451,146,374,0,0,44,0,187,-2790
2020/2/6 21:00,11773,4147,9450,281,147,376,0,0,65,0,15,-2708
2020/2/6 22:00,11027,4149,8646,198,147,375,0,0,70,0,0,-2558
2020/2/6 23:00,10436,4148,8122,188,147,374,0,0,46,0,-99,-2490
2020/2/7 0:00,9792,4147,8163,222,147,375,0,0,23,0,-803,-2482
2020/2/7 1:00,9732,4146,8167,218,147,375,0,0,31,0,-870,-2482
2020/2/7 2:00,10127,4144,8127,202,146,375,0,0,25,0,-380,-2512
2020/2/7 3:00,10522,4149,8125,220,147,378,0,0,35,0,0,-2532
2020/2/7 4:00,10562,4147,8100,256,147,380,0,0,40,0,0,-2508
2020/2/7 5:00,10683,4148,8201,258,147,378,0,0,49,0,0,-2498
2020/2/7 6:00,11321,4146,8729,340,147,379,0,0,37,0,93,-2550
2020/2/7 7:00,12016,4151,8801,543,147,376,30,0,30,0,328,-2390
2020/2/7 8:00,12633,4144,8787,465,147,374,332,0,33,0,703,-2352
2020/2/7 9:00,12973,4148,8841,424,146,371,870,0,22,0,793,-2642
2020/2/7 10:00,12612,4145,8713,239,146,373,1467,0,28,0,463,-2962
2020/2/7 11:00,12251,4149,7689,188,146,374,1988,0,34,0,381,-2698
2020/2/7 12:00,11771,4146,6957,183,146,375,1830,0,32,0,-104,-1794
2020/2/7 13:00,12001,4147,7479,206,146,372,1586,0,26,0,417,-2378
2020/2/7 14:00,11937,4145,8391,210,146,371,1286,0,28,0,0,-2640
2020/2/7 15:00,11943,4146,9009,203,146,371,856,0,34,0,0,-2822
2020/2/7 16:00,12142,4143,9333,212,146,372,412,0,41,0,349,-2866
2020/2/7 17:00,12474,4139,9318,411,146,374,66,0,36,0,832,-2848
2020/2/7 18:00,12814,4139,9347,737,146,374,0,0,42,0,785,-2756
2020/2/7 19:00,12437,4143,8973,671,146,376,0,0,45,0,703,-2620
2020/2/7 20:00,12021,4149,8673,441,146,377,0,0,55,0,786,-2606
2020/2/7 21:00,11489,4143,8576,286,146,376,0,0,60,0,612,-2710
2020/2/7 22:00,10758,4149,8294,238,146,376,0,0,77,0,40,-2562
2020/2/7 23:00,10168,4147,7709,225,146,378,0,0,86,0,-21,-2502
2020/2/8 0:00,9546,4145,7133,195,147,378,0,0,94,0,-324,-2222
2020/2/8 1:00,9529,4147,7048,217,147,376,0,0,115,0,-301,-2220
2020/2/8 2:00,9995,4143,7520,222,147,378,0,0,141,0,-290,-2266
2020/2/8 3:00,10339,4146,7547,311,147,377,0,0,165,0,-80,-2274
2020/2/8 4:00,10367,4143,7434,322,147,377,0,0,182,0,0,-2238
2020/2/8 5:00,10148,4147,7160,294,147,377,0,0,195,0,0,-2172
2020/2/8 6:00,10267,4146,7201,344,147,377,0,0,188,0,0,-2136
2020/2/8 7:00,10822,4147,7479,380,147,378,159,0,179,0,33,-2080
2020/2/8 8:00,11033,4147,6829,245,147,376,1250,0,171,0,134,-2266
2020/2/8 9:00,10757,4148,5338,204,147,375,2785,1,185,0,-145,-2280
2020/2/8 10:00,10428,4150,4416,200,147,368,4039,1,177,0,-913,-2156
2020/2/8 11:00,10250,4145,3464,189,147,312,4862,1,197,0,-790,-2276
2020/2/8 12:00,9864,4145,3259,174,147,305,5072,1,201,0,-1139,-2300
2020/2/8 13:00,9687,4148,3310,185,147,303,5065,1,209,0,-1414,-2266
2020/2/8 14:00,9381,4146,3553,190,147,313,4462,1,227,0,-1439,-2218
2020/2/8 15:00,9191,4150,4519,190,147,371,3154,0,234,0,-1352,-2222
2020/2/8 16:00,9766,4141,5922,220,147,375,1722,0,243,0,-744,-2260
2020/2/8 17:00,10528,4142,6991,395,147,375,282,0,246,0,362,-2412
2020/2/8 18:00,11359,4147,7213,722,147,376,0,0,225,0,1099,-2570
2020/2/8 19:00,11315,4143,7108,630,147,378,0,0,202,0,1245,-2538
2020/2/8 20:00,10957,4150,7076,493,147,379,0,0,187,0,975,-2450
2020/2/8 21:00,10687,4146,7342,251,147,380,0,0,186,0,519,-2284
2020/2/8 22:00,10095,4144,7038,205,147,378,0,0,177,0,8,-2002
2020/2/8 23:00,9657,4150,6661,196,147,382,0,0,169,0,0,-2048
2020/2/9 0:00,9197,4149,6361,185,147,380,0,0,157,0,0,-2182
2020/2/9 1:00,9214,4145,6361,202,147,380,0,0,163,0,0,-2184
2020/2/9 2:00,9645,4144,6796,219,147,383,0,0,154,0,0,-2198
2020/2/9 3:00,9989,4143,6815,275,147,383,0,0,144,0,0,-1918
2020/2/9 4:00,9966,4141,6756,322,147,383,0,0,131,0,0,-1914
2020/2/9 5:00,9677,4147,6621,278,147,379,0,0,117,0,0,-2012
2020/2/9 6:00,9533,4144,6587,332,147,380,0,0,101,0,0,-2158
2020/2/9 7:00,9926,4146,6851,339,147,380,173,0,78,0,0,-2188
2020/2/9 8:00,10116,4144,6136,227,147,377,1194,0,53,0,0,-2162
2020/2/9 9:00,10202,4148,5271,198,147,379,2381,1,36,0,-648,-1710
2020/2/9 10:00,9794,4146,4556,201,147,380,3510,1,34,0,-1270,-1910
2020/2/9 11:00,9705,4147,3808,190,147,380,4228,1,40,0,-1287,-1948
2020/2/9 12:00,9657,4148,3650,170,147,382,3741,1,45,0,-648,-1978
2020/2/9 13:00,9487,4145,3984,182,147,379,3246,1,75,0,-585,-2086
2020/2/9 14:00,9293,4147,4279,187,147,379,2611,1,91,0,-516,-2032
2020/2/9 15:00,9387,4147,5160,187,147,379,1760,1,113,0,-304,-2202
2020/2/9 16:00,9893,4147,5995,213,147,379,878,0,138,0,44,-2048
2020/2/9 17:00,10753,4139,7150,363,147,380,167,0,136,0,605,-2334
2020/2/9 18:00,11518,4140,7405,717,147,382,0,0,130,0,1147,-2550
2020/2/9 19:00,11522,4139,7406,614,147,384,0,0,129,0,1217,-2514
2020/2/9 20:00,11274,4146,7431,496,147,382,0,0,140,0,952,-2420
2020/2/9 21:00,10849,4142,7660,314,147,384,0,0,167,0,301,-2266
2020/2/9 22:00,10143,4145,7325,205,147,382,0,0,169,0,0,-2230
2020/2/9 23:00,9631,4153,7040,195,147,381,0,0,185,0,-218,-2252
2020/2/10 0:00,9094,4147,6669,183,147,381,0,0,169,0,-424,-2178
2020/2/10 1:00,9159,4143,6632,204,147,381,0,0,182,0,-328,-2202
2020/2/10 2:00,9572,4148,6800,215,147,382,0,0,213,0,-39,-2294
2020/2/10 3:00,9976,4151,7116,229,147,383,0,0,236,0,0,-2286
2020/2/10 4:00,10134,4146,7220,230,147,381,0,0,242,0,0,-2232
2020/2/10 5:00,10339,4143,7327,259,147,379,0,0,246,0,0,-2162
2020/2/10 6:00,11081,4148,7670,328,146,378,0,0,239,0,240,-2068
2020/2/10 7:00,11903,4146,7761,492,147,378,194,0,227,0,760,-2202
2020/2/10 8:00,12212,4148,7691,299,147,373,1225,0,215,0,682,-2568
2020/2/10 9:00,12156,4148,7332,204,147,371,2576,0,202,0,158,-2982
2020/2/10 10:00,11788,4149,6243,194,147,374,3920,0,206,0,-431,-3014
2020/2/10 11:00,11317,4146,5467,180,147,376,4699,0,223,0,-1043,-2878
2020/2/10 12:00,10702,4146,4936,161,147,377,5212,0,235,0,-1706,-2806
2020/2/10 13:00,10612,4152,4762,171,147,376,5273,0,228,0,-1629,-2868
2020/2/10 14:00,10395,4147,5497,172,147,375,4751,0,215,0,-2023,-2886
2020/2/10 15:00,10312,4148,5988,168,147,368,3464,0,196,0,-1317,-2850
2020/2/10 16:00,10654,4143,6929,184,147,366,1715,0,173,0,-211,-2792
2020/2/10 17:00,11276,4141,8008,295,147,370,306,0,153,0,694,-2838
2020/2/10 18:00,11985,4141,8081,625,147,372,0,0,137,0,1440,-2958
2020/2/10 19:00,11890,4141,8107,615,147,376,0,0,123,0,1279,-2898
2020/2/10 20:00,11537,4150,8070,463,147,375,0,0,111,0,1003,-2782
2020/2/10 21:00,11136,4147,7952,238,147,376,0,0,111,0,773,-2608
2020/2/10 22:00,10576,4148,7792,195,147,376,0,0,90,0,254,-2426
2020/2/10 23:00,10068,4147,7237,181,147,377,0,0,73,0,72,-2166
2020/2/11 0:00,9542,4148,6956,155,146,378,0,0,65,0,-130,-2176
2020/2/11 1:00,9591,4146,6985,173,146,377,0,0,59,0,-83,-2212
2020/2/11 2:00,10009,4150,7153,188,146,378,0,0,47,0,187,-2240
2020/2/11 3:00,10335,4146,7170,276,146,378,0,0,45,0,310,-2136
2020/2/11 4:00,10382,4145,7134,319,146,379,0,0,39,0,194,-1974
2020/2/11 5:00,10259,4148,7228,268,146,380,0,0,45,0,202,-2158
2020/2/11 6:00,10389,4146,7408,281,146,379,0,0,38,0,145,-2154
2020/2/11 7:00,10883,4147,7464,301,146,381,243,0,42,0,365,-2206
2020/2/11 8:00,11138,4150,7068,226,146,377,1289,176,24,0,18,-2160
2020/2/11 9:00,10927,4146,5733,181,146,374,2805,388,12,0,-276,-2194
2020/2/11 10:00,10269,4150,4397,172,146,339,4263,582,8,0,-878,-2328
2020/2/11 11:00,9918,4149,3376,166,146,303,5255,725,4,0,-1121,-2360
2020/2/11 12:00,9536,4147,3163,158,146,306,5543,772,2,0,-1621,-2308
2020/2/11 13:00,9408,4143,3508,167,145,302,4864,669,2,0,-1497,-2226
2020/2/11 14:00,9312,4142,4792,168,146,340,3478,485,3,0,-1543,-2214
2020/2/11 15:00,9400,4145,5896,159,146,377,1996,284,3,0,-1118,-2204
2020/2/11 16:00,9861,4144,6583,180,146,379,1043,0,2,0,-526,-2090
2020/2/11 17:00,10509,4138,7377,298,146,377,206,0,5,0,398,-2436
2020/2/11 18:00,11281,4145,7591,638,146,382,0,0,11,0,950,-2582
2020/2/11 19:00,11251,4140,7619,623,146,381,0,0,14,0,938,-2610
2020/2/11 20:00,11042,4140,7616,561,146,380,0,0,14,0,655,-2470
2020/2/11 21:00,10544,4149,7566,288,146,380,0,0,20,0,365,-2370
2020/2/11 22:00,9888,4146,7238,185,146,380,0,0,30,0,15,-2252
2020/2/11 23:00,9354,4146,6977,169,146,380,0,0,45,0,-235,-2274
2020/2/12 0:00,8761,4145,6545,187,145,379,0,0,69,0,-541,-2168
2020/2/12 1:00,8810,4149,6575,175,145,377,0,0,87,0,-452,-2246
2020/2/12 2:00,9319,4150,6910,178,145,378,0,0,109,0,-285,-2266
2020/2/12 3:00,9725,4147,7098,201,145,381,0,0,128,0,-273,-2102
2020/2/12 4:00,9887,4146,7226,221,145,380,0,0,157,0,-312,-2076
2020/2/12 5:00,9903,4146,7137,234,145,379,0,0,173,0,-149,-2162
2020/2/12 6:00,10286,4147,7327,282,145,380,0,0,187,0,0,-2182
2020/2/12 7:00,10995,4147,7975,322,145,378,19,0,217,0,0,-2208
2020/2/12 8:00,11819,4147,8581,470,145,375,137,0,219,0,653,-2908
2020/2/12 9:00,12312,4148,8658,439,145,373,312,0,225,0,710,-2698
2020/2/12 10:00,12139,4152,8504,235,145,373,532,0,236,0,362,-2400
2020/2/12 11:00,12026,4148,8391,207,144,375,635,0,253,0,7,-2134
2020/2/12 12:00,11371,4149,7405,200,142,377,796,0,245,0,-87,-1856
2020/2/12 13:00,11532,4081,7893,200,145,374,783,0,250,0,-20,-2174
2020/2/12 14:00,11535,4064,8232,202,145,374,603,0,249,0,0,-2334
2020/2/12 15:00,11345,4086,8113,202,145,374,436,0,238,0,77,-2326
2020/2/12 16:00,11511,4108,8352,225,145,375,253,0,225,0,438,-2610
2020/2/12 17:00,11612,4125,8595,489,145,377,33,0,211,0,543,-2906
2020/2/12 18:00,11718,4143,8351,717,145,376,0,0,221,0,727,-2962
2020/2/12 19:00,11352,4146,8110,507,145,376,0,0,213,0,719,-2864
2020/2/12 20:00,10791,4146,7565,336,145,378,0,0,208,0,731,-2718
2020/2/12 21:00,10276,4140,7283,266,145,378,0,0,173,0,229,-2338
2020/2/12 22:00,9533,4148,6983,257,145,376,0,0,134,0,0,-2510
2020/2/12 23:00,9033,4143,6358,237,145,376,0,0,82,0,0,-2308
2020/2/13 0:00,8378,4151,5774,248,144,375,0,0,101,0,-519,-1896
2020/2/13 1:00,8379,4143,6041,276,143,374,0,0,90,0,-552,-2136
2020/2/13 2:00,8875,4151,6314,285,143,378,0,0,88,0,-162,-2322
2020/2/13 3:00,9283,4144,6310,272,143,378,0,0,84,0,0,-2048
2020/2/13 4:00,9563,4145,6267,500,143,379,0,0,87,0,0,-1958
2020/2/13 5:00,9401,4146,6225,502,143,379,0,0,93,0,-133,-1954
2020/2/13 6:00,9652,4147,6497,537,143,380,0,0,80,0,-330,-1802
2020/2/13 7:00,9964,4144,7005,510,143,376,183,0,64,0,-209,-2252
2020/2/13 8:00,10241,4147,6478,534,143,373,1262,0,47,0,-49,-2694
2020/2/13 9:00,10364,4150,5705,407,143,374,2822,0,44,0,-545,-2736
2020/2/13 10:00,10141,4147,4279,336,143,374,4219,0,40,0,-795,-2602
2020/2/13 11:00,10218,4148,3279,359,143,336,5623,0,27,0,-883,-2814
2020/2/13 12:00,9583,4144,2861,350,143,300,5986,172,28,0,-1369,-2860
2020/2/13 13:00,9531,4146,2939,331,143,309,5617,121,27,0,-1187,-2794
2020/2/13 14:00,9419,4149,3146,347,143,368,5000,0,33,0,-1385,-2382
2020/2/13 15:00,9271,4145,3706,345,142,372,3559,0,24,0,-914,-2108
2020/2/13 16:00,9510,4143,5165,379,142,373,1881,0,16,0,-379,-2210
2020/2/13 17:00,9939,4139,6785,535,141,351,336,0,12,0,14,-2374
2020/2/13 18:00,10515,4137,7003,786,143,375,0,0,10,0,253,-2192
2020/2/13 19:00,10401,4143,6920,700,143,379,0,0,7,0,21,-1912
2020/2/13 20:00,10113,4148,6502,507,143,379,0,0,6,0,0,-1572
2020/2/13 21:00,9721,4143,6405,384,143,376,0,0,2,0,0,-1732
2020/2/13 22:00,9343,4149,6577,366,143,378,0,0,3,0,-139,-2134
2020/2/13 23:00,8902,4146,6152,337,143,379,0,0,2,0,-381,-1876
2020/2/14 0:00,8380,4151,5565,307,144,377,0,0,2,0,-342,-1824
2020/2/14 1:00,8471,4148,5548,318,145,376,0,0,5,0,-149,-1920
2020/2/14 2:00,8990,4148,6154,309,145,377,0,0,5,0,0,-2148
2020/2/14 3:00,9441,4146,6248,338,145,380,0,0,8,0,0,-1824
2020/2/14 4:00,9563,4147,6306,363,145,382,0,0,20,0,0,-1800
2020/2/14 5:00,9406,4146,6275,336,145,380,0,0,44,0,46,-1966
2020/2/14 6:00,9642,4146,6170,374,145,377,0,0,62,0,0,-1632
2020/2/14 7:00,10174,4143,6250,455,145,376,22,0,59,0,292,-1568
2020/2/14 8:00,10891,4151,6328,558,145,373,306,0,73,0,377,-1420
2020/2/14 9:00,10997,4146,6195,552,145,371,1327,0,49,0,-148,-1640
2020/2/14 10:00,10477,4147,4976,376,145,375,3121,0,21,0,-1210,-1474
2020/2/14 11:00,10135,4148,3931,339,145,378,4547,0,8,0,-1461,-1900
2020/2/14 12:00,9489,4144,2881,327,145,377,4892,361,2,0,-1469,-1810
2020/2/14 13:00,9547,4153,2651,329,145,377,5069,398,3,0,-1472,-1708
2020/2/14 14:00,9405,4149,2664,331,145,376,4709,384,6,0,-1181,-1794
2020/2/14 15:00,9187,4142,2951,342,145,375,3558,161,6,0,-428,-1904
2020/2/14 16:00,9368,4141,3377,453,145,373,2044,0,7,0,822,-1994
2020/2/14 17:00,9607,4142,5170,757,145,378,385,0,13,0,1027,-2410
2020/2/14 18:00,10226,4139,6508,791,145,375,0,0,14,0,606,-2352
2020/2/14 19:00,10093,4145,6707,678,145,374,0,0,15,0,15,-1986
2020/2/14 20:00,9812,4148,6271,576,145,377,0,0,17,0,0,-1722
2020/2/14 21:00,9428,4150,6121,435,145,375,0,0,16,0,0,-1814
2020/2/14 22:00,9027,4148,6157,389,145,368,0,0,16,0,136,-2332
2020/2/14 23:00,8700,4148,5874,360,145,370,0,0,18,0,-115,-2100
2020/2/15 0:00,8148,4150,5353,365,144,371,0,0,32,0,-297,-1970
2020/2/15 1:00,8219,4150,5414,332,144,369,0,0,21,0,-85,-2126
2020/2/15 2:00,8709,4148,5494,361,144,372,0,0,20,0,0,-1830
2020/2/15 3:00,9112,4147,5885,509,144,373,0,0,42,0,0,-1988
2020/2/15 4:00,9243,4152,5864,515,144,373,0,0,59,0,0,-1864
2020/2/15 5:00,8919,4149,5765,394,144,371,0,0,56,0,-82,-1878
2020/2/15 6:00,8701,4147,5467,391,144,371,0,0,33,0,-42,-1810
2020/2/15 7:00,9067,4145,5384,531,144,370,24,0,25,0,0,-1556
2020/2/15 8:00,9664,4153,5401,515,144,367,292,0,58,0,0,-1266
2020/2/15 9:00,10006,4145,5475,327,144,366,886,0,69,0,0,-1406
2020/2/15 10:00,9808,4153,4403,310,144,369,1776,0,57,0,0,-1404
2020/2/15 11:00,9709,4149,3788,321,144,371,2287,0,68,0,103,-1522
2020/2/15 12:00,9353,4148,3187,300,144,372,2876,0,60,0,-240,-1494
2020/2/15 13:00,9115,4147,3020,284,144,372,2939,0,48,0,-349,-1490
2020/2/15 14:00,8939,4144,3125,310,144,370,2136,0,44,0,170,-1504
2020/2/15 15:00,8893,4147,4083,293,144,372,1197,0,46,0,169,-1558
2020/2/15 16:00,9143,4142,5284,316,144,371,443,0,42,0,51,-1650
2020/2/15 17:00,9404,4138,6099,529,144,375,65,0,62,0,72,-2080
2020/2/15 18:00,9779,4140,6718,741,144,377,0,0,63,0,0,-2404
2020/2/15 19:00,9599,4146,6403,674,144,380,0,0,64,0,0,-2212
2020/2/15 20:00,9246,4149,5941,567,144,381,0,0,72,0,-48,-1960
2020/2/15 21:00,8745,4149,5278,446,144,381,0,0,65,0,0,-1718
2020/2/15 22:00,8355,4148,5083,362,144,380,0,0,49,0,187,-1998
2020/2/15 23:00,8032,4149,5029,342,144,380,0,0,66,0,98,-2176
2020/2/16 0:00,7552,4148,4642,379,143,377,0,0,81,0,0,-2218
2020/2/16 1:00,7620,4147,4737,326,143,378,0,0,81,0,0,-2192
2020/2/16 2:00,8140,4151,5131,312,143,378,0,0,94,0,129,-2198
2020/2/16 3:00,8568,4147,5545,415,143,378,0,0,117,0,47,-2224
2020/2/16 4:00,8648,4147,5382,464,143,378,0,0,140,0,0,-2006
2020/2/16 5:00,8177,4147,5120,353,142,376,0,0,119,0,0,-2080
2020/2/16 6:00,7608,4146,4594,379,143,376,0,0,104,0,-196,-1938
2020/2/16 7:00,7725,4145,4408,418,143,376,33,0,170,0,-228,-1740
2020/2/16 8:00,8222,4143,4439,406,143,374,133,0,210,0,62,-1688
2020/2/16 9:00,8699,4144,4847,358,143,374,281,0,242,0,106,-1796
2020/2/16 10:00,8752,4140,4942,355,143,375,506,0,251,0,148,-2108
2020/2/16 11:00,8861,4147,4800,363,143,376,787,0,296,0,51,-2102
2020/2/16 12:00,8969,4143,4693,382,143,375,988,0,333,0,0,-2088
2020/2/16 13:00,8853,4144,4423,385,142,374,1047,0,342,0,0,-2004
2020/2/16 14:00,8936,4146,4593,392,143,374,905,0,341,0,0,-1958
2020/2/16 15:00,9112,4145,4948,411,143,376,661,0,336,0,0,-1908
2020/2/16 16:00,9486,4141,5393,433,143,376,298,0,340,0,0,-1638
2020/2/16 17:00,10207,4140,6148,529,143,376,45,0,337,0,45,-1556
2020/2/16 18:00,10742,4135,6705,775,143,377,0,0,330,0,7,-1730
2020/2/16 19:00,10703,4148,6591,784,143,378,0,0,317,0,0,-1658
2020/2/16 20:00,10454,4142,6520,515,143,378,0,0,310,0,0,-1554
2020/2/16 21:00,9951,4142,6139,493,143,375,0,0,299,0,0,-1640
2020/2/16 22:00,9360,4145,5728,442,143,378,0,0,284,0,0,-1760
2020/2/16 23:00,8842,4144,5273,403,143,377,0,0,290,0,0,-1788
2020/2/17 0:00,8393,4144,5174,405,144,377,0,0,293,0,-438,-1706
2020/2/17 1:00,8440,4143,5346,394,145,378,0,0,293,0,-311,-1948
2020/2/17 2:00,9068,4145,5745,490,145,379,0,0,288,0,0,-2124
2020/2/17 3:00,9550,4145,6026,542,144,377,0,0,285,0,-267,-1702
2020/2/17 4:00,9830,4145,6069,554,145,378,0,0,271,0,-48,-1684
2020/2/17 5:00,10052,4147,6190,515,145,377,0,0,268,0,0,-1590
2020/2/17 6:00,10710,4148,6746,537,145,375,0,0,261,0,0,-1502
2020/2/17 7:00,11518,4145,7189,727,145,370,179,0,267,0,0,-1504
2020/2/17 8:00,12094,4146,7283,671,145,366,999,0,260,0,54,-1830
2020/2/17 9:00,12418,4149,7216,576,146,367,1860,0,262,0,0,-2158
2020/2/17 10:00,12420,4148,6617,471,146,364,2580,0,276,0,-74,-2108
2020/2/17 11:00,12517,4144,6289,338,146,366,3304,0,291,0,-431,-1930
2020/2/17 12:00,12045,4147,5945,335,146,373,3288,0,285,0,-784,-1690
2020/2/17 13:00,12398,4086,6621,349,146,377,3297,0,283,0,-1161,-1600
2020/2/17 14:00,12282,4076,6482,361,146,377,2923,0,281,0,-768,-1596
2020/2/17 15:00,12173,4104,7190,382,146,378,2104,0,290,0,-339,-2082
2020/2/17 16:00,12520,4120,8203,404,146,376,1110,0,285,0,266,-2390
2020/2/17 17:00,12941,4138,8667,674,146,376,239,0,279,0,1218,-2796
2020/2/17 18:00,13644,4140,8865,928,146,379,0,0,261,0,1353,-2428
2020/2/17 19:00,13511,4143,8511,814,146,380,0,0,250,0,1223,-1956
2020/2/17 20:00,13051,4142,8323,536,146,380,0,0,250,0,1038,-1764
2020/2/17 21:00,12529,4144,8438,473,146,381,0,0,239,0,292,-1584
2020/2/17 22:00,11786,4148,8079,430,146,379,0,0,246,0,-64,-1578
2020/2/17 23:00,11137,4144,7877,381,146,380,0,0,250,0,-205,-1836
