DATE,TIME,electricity
1/1/2020,0:00,2857
1/1/2020,1:00,2703
1/1/2020,2:00,2602
1/1/2020,3:00,2520
1/1/2020,4:00,2464
1/1/2020,5:00,2469
1/1/2020,6:00,2585
1/1/2020,7:00,2763
1/1/2020,8:00,2917
1/1/2020,9:00,2859
1/1/2020,10:00,2718
1/1/2020,11:00,2595
1/1/2020,12:00,2520
1/1/2020,13:00,2449
1/1/2020,14:00,2432
1/1/2020,15:00,2503
1/1/2020,16:00,2717
1/1/2020,17:00,3019
1/1/2020,18:00,3089
1/1/2020,19:00,3105
1/1/2020,20:00,3107
1/1/2020,21:00,3075
1/1/2020,22:00,2963
1/1/2020,23:00,2843
1/2/2020,0:00,2640
1/2/2020,1:00,2514
1/2/2020,2:00,2468
1/2/2020,3:00,2441
1/2/2020,4:00,2435
1/2/2020,5:00,2487
1/2/2020,6:00,2658
1/2/2020,7:00,2863
1/2/2020,8:00,3010
1/2/2020,9:00,2961
1/2/2020,10:00,2865
1/2/2020,11:00,2773
1/2/2020,12:00,2687
1/2/2020,13:00,2583
1/2/2020,14:00,2541
1/2/2020,15:00,2600
1/2/2020,16:00,2808
1/2/2020,17:00,3107
1/2/2020,18:00,3187
1/2/2020,19:00,3196
1/2/2020,20:00,3184
1/2/2020,21:00,3128
1/2/2020,22:00,2999
1/2/2020,23:00,2868
1/3/2020,0:00,2653
1/3/2020,1:00,2525
1/3/2020,2:00,2478
1/3/2020,3:00,2457
1/3/2020,4:00,2449
1/3/2020,5:00,2503
1/3/2020,6:00,2670
1/3/2020,7:00,2892
1/3/2020,8:00,3074
1/3/2020,9:00,3034
1/3/2020,10:00,2908
1/3/2020,11:00,2777
1/3/2020,12:00,2693
1/3/2020,13:00,2629
1/3/2020,14:00,2603
1/3/2020,15:00,2647
1/3/2020,16:00,2845
1/3/2020,17:00,3159
1/3/2020,18:00,3251
1/3/2020,19:00,3263
1/3/2020,20:00,3239
1/3/2020,21:00,3168
1/3/2020,22:00,3021
1/3/2020,23:00,2874
1/4/2020,0:00,2662
1/4/2020,1:00,2535
1/4/2020,2:00,2481
1/4/2020,3:00,2448
1/4/2020,4:00,2442
1/4/2020,5:00,2506
1/4/2020,6:00,2704
1/4/2020,7:00,2942
1/4/2020,8:00,3179
1/4/2020,9:00,3229
1/4/2020,10:00,3143
1/4/2020,11:00,3055
1/4/2020,12:00,2990
1/4/2020,13:00,2929
1/4/2020,14:00,2936
1/4/2020,15:00,2999
1/4/2020,16:00,3203
1/4/2020,17:00,3441
1/4/2020,18:00,3486
1/4/2020,19:00,3473
1/4/2020,20:00,3414
1/4/2020,21:00,3286
1/4/2020,22:00,3096
1/4/2020,23:00,2945
1/5/2020,0:00,2753
1/5/2020,1:00,2624
1/5/2020,2:00,2575
1/5/2020,3:00,2544
1/5/2020,4:00,2531
1/5/2020,5:00,2590
1/5/2020,6:00,2771
1/5/2020,7:00,3014
1/5/2020,8:00,3234
1/5/2020,9:00,3263
1/5/2020,10:00,3172
1/5/2020,11:00,3077
1/5/2020,12:00,3014
1/5/2020,13:00,2970
1/5/2020,14:00,2956
1/5/2020,15:00,3039
1/5/2020,16:00,3290
1/5/2020,17:00,3667
1/5/2020,18:00,3777
1/5/2020,19:00,3778
1/5/2020,20:00,3736
1/5/2020,21:00,3593
1/5/2020,22:00,3367
1/5/2020,23:00,3161
1/6/2020,0:00,2900
1/6/2020,1:00,2756
1/6/2020,2:00,2698
1/6/2020,3:00,2674
1/6/2020,4:00,2715
1/6/2020,5:00,2953
1/6/2020,6:00,3454
1/6/2020,7:00,3881
1/6/2020,8:00,4168
1/6/2020,9:00,4201
1/6/2020,10:00,4058
1/6/2020,11:00,3945
1/6/2020,12:00,3731
1/6/2020,13:00,3782
1/6/2020,14:00,3771
1/6/2020,15:00,3808
1/6/2020,16:00,4012
1/6/2020,17:00,4177
1/6/2020,18:00,4154
1/6/2020,19:00,4077
1/6/2020,20:00,3965
1/6/2020,21:00,3804
1/6/2020,22:00,3600
1/6/2020,23:00,3338
1/7/2020,0:00,3054
1/7/2020,1:00,2903
1/7/2020,2:00,2857
1/7/2020,3:00,2843
1/7/2020,4:00,2873
1/7/2020,5:00,3075
1/7/2020,6:00,3534
1/7/2020,7:00,3903
1/7/2020,8:00,4291
1/7/2020,9:00,4485
1/7/2020,10:00,4403
1/7/2020,11:00,4334
1/7/2020,12:00,4201
1/7/2020,13:00,4294
1/7/2020,14:00,4278
1/7/2020,15:00,4311
1/7/2020,16:00,4466
1/7/2020,17:00,4501
1/7/2020,18:00,4442
1/7/2020,19:00,4335
1/7/2020,20:00,4208
1/7/2020,21:00,4010
1/7/2020,22:00,3773
1/7/2020,23:00,3494
1/8/2020,0:00,3174
1/8/2020,1:00,2998
1/8/2020,2:00,2916
1/8/2020,3:00,2882
1/8/2020,4:00,2909
1/8/2020,5:00,3091
1/8/2020,6:00,3537
1/8/2020,7:00,3940
1/8/2020,8:00,4355
1/8/2020,9:00,4653
1/8/2020,10:00,4638
1/8/2020,11:00,4631
1/8/2020,12:00,4287
1/8/2020,13:00,4315
1/8/2020,14:00,4206
1/8/2020,15:00,4138
1/8/2020,16:00,4272
1/8/2020,17:00,4399
1/8/2020,18:00,4363
1/8/2020,19:00,4263
1/8/2020,20:00,4134
1/8/2020,21:00,3950
1/8/2020,22:00,3725
1/8/2020,23:00,3430
1/9/2020,0:00,3108
1/9/2020,1:00,2927
1/9/2020,2:00,2852
1/9/2020,3:00,2823
1/9/2020,4:00,2862
1/9/2020,5:00,3040
1/9/2020,6:00,3463
1/9/2020,7:00,3750
1/9/2020,8:00,3966
1/9/2020,9:00,4010
1/9/2020,10:00,3887
1/9/2020,11:00,3786
1/9/2020,12:00,3585
1/9/2020,13:00,3679
1/9/2020,14:00,3663
1/9/2020,15:00,3693
1/9/2020,16:00,3878
1/9/2020,17:00,4090
1/9/2020,18:00,4086
1/9/2020,19:00,3994
1/9/2020,20:00,3876
1/9/2020,21:00,3705
1/9/2020,22:00,3522
1/9/2020,23:00,3285
1/10/2020,0:00,3009
1/10/2020,1:00,2864
1/10/2020,2:00,2818
1/10/2020,3:00,2817
1/10/2020,4:00,2870
1/10/2020,5:00,3072
1/10/2020,6:00,3504
1/10/2020,7:00,3840
1/10/2020,8:00,4095
1/10/2020,9:00,4127
1/10/2020,10:00,3959
1/10/2020,11:00,3859
1/10/2020,12:00,3684
1/10/2020,13:00,3756
1/10/2020,14:00,3739
1/10/2020,15:00,3774
1/10/2020,16:00,3936
1/10/2020,17:00,4124
1/10/2020,18:00,4115
1/10/2020,19:00,4022
1/10/2020,20:00,3913
1/10/2020,21:00,3769
1/10/2020,22:00,3615
1/10/2020,23:00,3399
1/11/2020,0:00,3139
1/11/2020,1:00,2982
1/11/2020,2:00,2902
1/11/2020,3:00,2857
1/11/2020,4:00,2844
1/11/2020,5:00,2907
1/11/2020,6:00,3121
1/11/2020,7:00,3411
1/11/2020,8:00,3812
1/11/2020,9:00,4001
1/11/2020,10:00,3899
1/11/2020,11:00,3729
1/11/2020,12:00,3520
1/11/2020,13:00,3417
1/11/2020,14:00,3355
1/11/2020,15:00,3355
1/11/2020,16:00,3521
1/11/2020,17:00,3786
1/11/2020,18:00,3832
1/11/2020,19:00,3800
1/11/2020,20:00,3724
1/11/2020,21:00,3591
1/11/2020,22:00,3402
1/11/2020,23:00,3229
1/12/2020,0:00,3007
1/12/2020,1:00,2871
1/12/2020,2:00,2807
1/12/2020,3:00,2774
1/12/2020,4:00,2764
1/12/2020,5:00,2818
1/12/2020,6:00,2998
1/12/2020,7:00,3223
1/12/2020,8:00,3461
1/12/2020,9:00,3603
1/12/2020,10:00,3587
1/12/2020,11:00,3477
1/12/2020,12:00,3389
1/12/2020,13:00,3359
1/12/2020,14:00,3291
1/12/2020,15:00,3354
1/12/2020,16:00,3538
1/12/2020,17:00,3763
1/12/2020,18:00,3796
1/12/2020,19:00,3750
1/12/2020,20:00,3663
1/12/2020,21:00,3511
1/12/2020,22:00,3307
1/12/2020,23:00,3109
1/13/2020,0:00,2868
1/13/2020,1:00,2737
1/13/2020,2:00,2692
1/13/2020,3:00,2674
1/13/2020,4:00,2699
1/13/2020,5:00,2796
1/13/2020,6:00,3025
1/13/2020,7:00,3283
1/13/2020,8:00,3550
1/13/2020,9:00,3586
1/13/2020,10:00,3481
1/13/2020,11:00,3376
1/13/2020,12:00,3247
1/13/2020,13:00,3242
1/13/2020,14:00,3212
1/13/2020,15:00,3249
1/13/2020,16:00,3405
1/13/2020,17:00,3713
1/13/2020,18:00,3812
1/13/2020,19:00,3783
1/13/2020,20:00,3713
1/13/2020,21:00,3558
1/13/2020,22:00,3338
1/13/2020,23:00,3102
1/14/2020,0:00,2857
1/14/2020,1:00,2742
1/14/2020,2:00,2717
1/14/2020,3:00,2726
1/14/2020,4:00,2790
1/14/2020,5:00,3035
1/14/2020,6:00,3468
1/14/2020,7:00,3800
1/14/2020,8:00,4057
1/14/2020,9:00,4124
1/14/2020,10:00,4004
1/14/2020,11:00,3940
1/14/2020,12:00,3742
1/14/2020,13:00,3814
1/14/2020,14:00,3771
1/14/2020,15:00,3770
1/14/2020,16:00,3944
1/14/2020,17:00,4131
1/14/2020,18:00,4112
1/14/2020,19:00,4007
1/14/2020,20:00,3888
1/14/2020,21:00,3718
1/14/2020,22:00,3522
1/14/2020,23:00,3269
1/15/2020,0:00,2975
1/15/2020,1:00,2830
1/15/2020,2:00,2793
1/15/2020,3:00,2792
1/15/2020,4:00,2849
1/15/2020,5:00,3023
1/15/2020,6:00,3422
1/15/2020,7:00,3810
1/15/2020,8:00,4224
1/15/2020,9:00,4414
1/15/2020,10:00,4335
1/15/2020,11:00,4256
1/15/2020,12:00,3985
1/15/2020,13:00,4020
1/15/2020,14:00,3943
1/15/2020,15:00,3943
1/15/2020,16:00,4094
1/15/2020,17:00,4278
1/15/2020,18:00,4274
1/15/2020,19:00,4187
1/15/2020,20:00,4071
1/15/2020,21:00,3913
1/15/2020,22:00,3714
1/15/2020,23:00,3468
1/16/2020,0:00,3179
1/16/2020,1:00,3015
1/16/2020,2:00,2960
1/16/2020,3:00,2939
1/16/2020,4:00,2973
1/16/2020,5:00,3179
1/16/2020,6:00,3658
1/16/2020,7:00,3990
1/16/2020,8:00,4228
1/16/2020,9:00,4280
1/16/2020,10:00,4167
1/16/2020,11:00,4113
1/16/2020,12:00,3947
1/16/2020,13:00,4022
1/16/2020,14:00,3980
1/16/2020,15:00,3966
1/16/2020,16:00,4126
1/16/2020,17:00,4332
1/16/2020,18:00,4330
1/16/2020,19:00,4241
1/16/2020,20:00,4130
1/16/2020,21:00,3956
1/16/2020,22:00,3746
1/16/2020,23:00,3486
1/17/2020,0:00,3199
1/17/2020,1:00,3034
1/17/2020,2:00,2961
1/17/2020,3:00,2940
1/17/2020,4:00,2973
1/17/2020,5:00,3175
1/17/2020,6:00,3654
1/17/2020,7:00,4032
1/17/2020,8:00,4405
1/17/2020,9:00,4559
1/17/2020,10:00,4384
1/17/2020,11:00,4171
1/17/2020,12:00,3848
1/17/2020,13:00,3977
1/17/2020,14:00,4009
1/17/2020,15:00,4032
1/17/2020,16:00,4177
1/17/2020,17:00,4286
1/17/2020,18:00,4243
1/17/2020,19:00,4127
1/17/2020,20:00,4001
1/17/2020,21:00,3829
1/17/2020,22:00,3653
1/17/2020,23:00,3432
1/18/2020,0:00,3150
1/18/2020,1:00,2987
1/18/2020,2:00,2916
1/18/2020,3:00,2890
1/18/2020,4:00,2891
1/18/2020,5:00,2963
1/18/2020,6:00,3201
1/18/2020,7:00,3574
1/18/2020,8:00,4069
1/18/2020,9:00,4373
1/18/2020,10:00,4448
1/18/2020,11:00,4443
1/18/2020,12:00,4352
1/18/2020,13:00,4329
1/18/2020,14:00,4275
1/18/2020,15:00,4240
1/18/2020,16:00,4346
1/18/2020,17:00,4418
1/18/2020,18:00,4377
1/18/2020,19:00,4267
1/18/2020,20:00,4139
1/18/2020,21:00,3941
1/18/2020,22:00,3688
1/18/2020,23:00,3449
1/19/2020,0:00,3170
1/19/2020,1:00,2993
1/19/2020,2:00,2902
1/19/2020,3:00,2852
1/19/2020,4:00,2838
1/19/2020,5:00,2906
1/19/2020,6:00,3102
1/19/2020,7:00,3350
1/19/2020,8:00,3515
1/19/2020,9:00,3490
1/19/2020,10:00,3364
1/19/2020,11:00,3256
1/19/2020,12:00,3171
1/19/2020,13:00,3110
1/19/2020,14:00,3081
1/19/2020,15:00,3165
1/19/2020,16:00,3390
1/19/2020,17:00,3744
1/19/2020,18:00,3855
1/19/2020,19:00,3835
1/19/2020,20:00,3759
1/19/2020,21:00,3606
1/19/2020,22:00,3375
1/19/2020,23:00,3165
1/20/2020,0:00,2932
1/20/2020,1:00,2816
1/20/2020,2:00,2788
1/20/2020,3:00,2788
1/20/2020,4:00,2857
1/20/2020,5:00,3110
1/20/2020,6:00,3631
1/20/2020,7:00,4005
1/20/2020,8:00,4228
1/20/2020,9:00,4240
1/20/2020,10:00,4067
1/20/2020,11:00,3915
1/20/2020,12:00,3659
1/20/2020,13:00,3727
1/20/2020,14:00,3707
1/20/2020,15:00,3712
1/20/2020,16:00,3852
1/20/2020,17:00,4110
1/20/2020,18:00,4149
1/20/2020,19:00,4061
1/20/2020,20:00,3951
1/20/2020,21:00,3808
1/20/2020,22:00,3621
1/20/2020,23:00,3388
1/21/2020,0:00,3120
1/21/2020,1:00,2975
1/21/2020,2:00,2931
1/21/2020,3:00,2915
1/21/2020,4:00,2961
1/21/2020,5:00,3161
1/21/2020,6:00,3611
1/21/2020,7:00,3914
1/21/2020,8:00,4116
1/21/2020,9:00,4157
1/21/2020,10:00,4029
1/21/2020,11:00,3927
1/21/2020,12:00,3699
1/21/2020,13:00,3798
1/21/2020,14:00,3800
1/21/2020,15:00,3857
1/21/2020,16:00,4061
1/21/2020,17:00,4325
1/21/2020,18:00,4362
1/21/2020,19:00,4288
1/21/2020,20:00,4186
1/21/2020,21:00,4024
1/21/2020,22:00,3814
1/21/2020,23:00,3570
1/22/2020,0:00,3278
1/22/2020,1:00,3116
1/22/2020,2:00,3049
1/22/2020,3:00,3026
1/22/2020,4:00,3063
1/22/2020,5:00,3279
1/22/2020,6:00,3782
1/22/2020,7:00,4179
1/22/2020,8:00,4567
1/22/2020,9:00,4735
1/22/2020,10:00,4616
1/22/2020,11:00,4508
1/22/2020,12:00,4247
1/22/2020,13:00,4297
1/22/2020,14:00,4242
1/22/2020,15:00,4217
1/22/2020,16:00,4353
1/22/2020,17:00,4518
1/22/2020,18:00,4493
1/22/2020,19:00,4385
1/22/2020,20:00,4262
1/22/2020,21:00,4065
1/22/2020,22:00,3828
1/22/2020,23:00,3545
1/23/2020,0:00,3229
1/23/2020,1:00,3057
1/23/2020,2:00,2982
1/23/2020,3:00,2956
1/23/2020,4:00,2992
1/23/2020,5:00,3197
1/23/2020,6:00,3668
1/23/2020,7:00,4079
1/23/2020,8:00,4477
1/23/2020,9:00,4727
1/23/2020,10:00,4667
1/23/2020,11:00,4556
1/23/2020,12:00,4327
1/23/2020,13:00,4412
1/23/2020,14:00,4404
1/23/2020,15:00,4404
1/23/2020,16:00,4506
1/23/2020,17:00,4548
1/23/2020,18:00,4470
1/23/2020,19:00,4324
1/23/2020,20:00,4159
1/23/2020,21:00,3942
1/23/2020,22:00,3710
1/23/2020,23:00,3418
1/24/2020,0:00,3107
1/24/2020,1:00,2949
1/24/2020,2:00,2886
1/24/2020,3:00,2861
1/24/2020,4:00,2905
1/24/2020,5:00,3091
1/24/2020,6:00,3505
1/24/2020,7:00,3828
1/24/2020,8:00,4122
1/24/2020,9:00,4222
1/24/2020,10:00,4071
1/24/2020,11:00,3977
1/24/2020,12:00,3755
1/24/2020,13:00,3796
1/24/2020,14:00,3743
1/24/2020,15:00,3736
1/24/2020,16:00,3843
1/24/2020,17:00,3999
1/24/2020,18:00,3978
1/24/2020,19:00,3877
1/24/2020,20:00,3780
1/24/2020,21:00,3646
1/24/2020,22:00,3521
1/24/2020,23:00,3317
1/25/2020,0:00,3070
1/25/2020,1:00,2927
1/25/2020,2:00,2868
1/25/2020,3:00,2836
1/25/2020,4:00,2840
1/25/2020,5:00,2921
1/25/2020,6:00,3130
1/25/2020,7:00,3378
1/25/2020,8:00,3671
1/25/2020,9:00,3804
1/25/2020,10:00,3752
1/25/2020,11:00,3666
1/25/2020,12:00,3487
1/25/2020,13:00,3509
1/25/2020,14:00,3466
1/25/2020,15:00,3425
1/25/2020,16:00,3568
1/25/2020,17:00,3827
1/25/2020,18:00,3865
1/25/2020,19:00,3808
1/25/2020,20:00,3732
1/25/2020,21:00,3576
1/25/2020,22:00,3381
1/25/2020,23:00,3182
1/26/2020,0:00,2940
1/26/2020,1:00,2793
1/26/2020,2:00,2735
1/26/2020,3:00,2704
1/26/2020,4:00,2703
1/26/2020,5:00,2769
1/26/2020,6:00,2936
1/26/2020,7:00,3223
1/26/2020,8:00,3606
1/26/2020,9:00,3806
1/26/2020,10:00,3809
1/26/2020,11:00,3730
1/26/2020,12:00,3650
1/26/2020,13:00,3504
1/26/2020,14:00,3442
1/26/2020,15:00,3488
1/26/2020,16:00,3589
1/26/2020,17:00,3890
1/26/2020,18:00,3997
1/26/2020,19:00,3980
1/26/2020,20:00,3927
1/26/2020,21:00,3778
1/26/2020,22:00,3533
1/26/2020,23:00,3307
1/27/2020,0:00,3039
1/27/2020,1:00,2892
1/27/2020,2:00,2835
1/27/2020,3:00,2804
1/27/2020,4:00,2844
1/27/2020,5:00,3079
1/27/2020,6:00,3597
1/27/2020,7:00,4078
1/27/2020,8:00,4529
1/27/2020,9:00,4764
1/27/2020,10:00,4698
1/27/2020,11:00,4633
1/27/2020,12:00,4412
1/27/2020,13:00,4562
1/27/2020,14:00,4516
1/27/2020,15:00,4512
1/27/2020,16:00,4645
1/27/2020,17:00,4705
1/27/2020,18:00,4635
1/27/2020,19:00,4507
1/27/2020,20:00,4371
1/27/2020,21:00,4206
1/27/2020,22:00,3996
1/27/2020,23:00,3730
1/28/2020,0:00,3436
1/28/2020,1:00,3262
1/28/2020,2:00,3189
1/28/2020,3:00,3155
1/28/2020,4:00,3187
1/28/2020,5:00,3413
1/28/2020,6:00,3903
1/28/2020,7:00,4348
1/28/2020,8:00,4826
1/28/2020,9:00,5042
1/28/2020,10:00,4981
1/28/2020,11:00,4889
1/28/2020,12:00,4649
1/28/2020,13:00,4696
1/28/2020,14:00,4645
1/28/2020,15:00,4611
1/28/2020,16:00,4696
1/28/2020,17:00,4715
1/28/2020,18:00,4623
1/28/2020,19:00,4463
1/28/2020,20:00,4304
1/28/2020,21:00,4080
1/28/2020,22:00,3832
1/28/2020,23:00,3527
1/29/2020,0:00,3190
1/29/2020,1:00,3014
1/29/2020,2:00,2941
1/29/2020,3:00,2910
1/29/2020,4:00,2930
1/29/2020,5:00,3078
1/29/2020,6:00,3464
1/29/2020,7:00,3761
1/29/2020,8:00,4053
1/29/2020,9:00,4085
1/29/2020,10:00,3878
1/29/2020,11:00,3717
1/29/2020,12:00,3508
1/29/2020,13:00,3559
1/29/2020,14:00,3524
1/29/2020,15:00,3506
1/29/2020,16:00,3578
1/29/2020,17:00,3756
1/29/2020,18:00,3767
1/29/2020,19:00,3692
1/29/2020,20:00,3590
1/29/2020,21:00,3454
1/29/2020,22:00,3294
1/29/2020,23:00,3093
1/30/2020,0:00,2847
1/30/2020,1:00,2729
1/30/2020,2:00,2696
1/30/2020,3:00,2694
1/30/2020,4:00,2738
1/30/2020,5:00,2906
1/30/2020,6:00,3283
1/30/2020,7:00,3519
1/30/2020,8:00,3683
1/30/2020,9:00,3748
1/30/2020,10:00,3663
1/30/2020,11:00,3575
1/30/2020,12:00,3387
1/30/2020,13:00,3467
1/30/2020,14:00,3442
1/30/2020,15:00,3435
1/30/2020,16:00,3535
1/30/2020,17:00,3738
1/30/2020,18:00,3777
1/30/2020,19:00,3705
1/30/2020,20:00,3609
1/30/2020,21:00,3478
1/30/2020,22:00,3328
1/30/2020,23:00,3125
1/31/2020,0:00,2877
1/31/2020,1:00,2763
1/31/2020,2:00,2733
1/31/2020,3:00,2738
1/31/2020,4:00,2785
1/31/2020,5:00,2967
1/31/2020,6:00,3368
1/31/2020,7:00,3639
1/31/2020,8:00,3867
1/31/2020,9:00,3955
1/31/2020,10:00,3926
1/31/2020,11:00,3873
1/31/2020,12:00,3664
1/31/2020,13:00,3694
1/31/2020,14:00,3653
1/31/2020,15:00,3681
1/31/2020,16:00,3850
1/31/2020,17:00,4100
1/31/2020,18:00,4151
1/31/2020,19:00,4071
1/31/2020,20:00,3976
1/31/2020,21:00,3825
1/31/2020,22:00,3663
1/31/2020,23:00,3455
2/1/2020,0:00,3201
2/1/2020,1:00,3047
2/1/2020,2:00,2972
2/1/2020,3:00,2923
2/1/2020,4:00,2902
2/1/2020,5:00,2982
2/1/2020,6:00,3220
2/1/2020,7:00,3427
2/1/2020,8:00,3560
2/1/2020,9:00,3548
2/1/2020,10:00,3444
2/1/2020,11:00,3352
2/1/2020,12:00,3225
2/1/2020,13:00,3178
2/1/2020,14:00,3129
2/1/2020,15:00,3164
2/1/2020,16:00,3314
2/1/2020,17:00,3641
2/1/2020,18:00,3766
2/1/2020,19:00,3753
2/1/2020,20:00,3697
2/1/2020,21:00,3566
2/1/2020,22:00,3399
2/1/2020,23:00,3221
2/2/2020,0:00,2996
2/2/2020,1:00,2857
2/2/2020,2:00,2803
2/2/2020,3:00,2765
2/2/2020,4:00,2750
2/2/2020,5:00,2804
2/2/2020,6:00,2967
2/2/2020,7:00,3128
