time,Coincident Index,Coincident ann,manufac,home,manufac,home
Jan-90,104.0,3.379721669980129,19801512.791666664,32297507.75,5.708256458095917,6.744695114904031
Feb-90,104.1,3.376365441906648,19917976.541666664,32725674.666666664,5.769921182177207,10.329961949836708
Mar-90,104.1,-0.3827751196172291,20018710.083333332,33139417.499999996,4.288451695071838,3.499145383481217
Apr-90,104.6,2.7504911591355485,20131036.708333332,33368007.249999996,4.531585859822984,1.665826824459793
May-90,105.7,4.137931034482767,20234188.0,33512947.58333333,6.439933422906319,10.335440506239046
Jun-90,106.5,4.4117647058823595,20313057.041666664,33628596.666666664,7.598420043736853,8.248135409982172
Jul-90,106.9,5.320197044334973,20400292.5,33756921.5,7.629351819075447,12.862319442190673
Aug-90,106.5,3.9024390243902474,20507601.791666664,33908057.041666664,6.398501626369502,17.285504420195032
Sep-90,105.9,2.9154518950437414,20621137.916666664,34107198.791666664,5.779413318752247,9.76850017133637
Oct-90,107.3,4.580896686159841,20729093.5,34317068.33333333,7.639198498219191,6.0794335653387765
Nov-90,106.6,2.995169082125604,20827350.125,34446282.33333333,4.788284685446231,5.636095085926418
Dec-90,106.7,2.4975984630163373,20907110.416666664,34579490.54166667,4.818199750615437,3.70886782020452
Jan-91,106.3,2.2115384615384537,20981173.625,34718283.08333333,6.086427888409118,5.368737887439012
Feb-91,105.8,1.6330451488953068,21021563.666666664,34778249.875,7.714447671143665,5.028489308552886
Mar-91,104.6,0.4803073967339033,21036066.75,34747150.33333333,6.4766666713367504,10.157728271359057
Apr-91,104.1,-0.47801147227533036,21059374.333333332,34754885.45833333,6.6891943240291685,6.325024749100017
May-91,104.4,-1.2298959318826852,21079756.333333336,34921198.166666664,5.405282244333698,3.766207301272617
Jun-91,102.6,-3.6619718309859217,21085014.083333332,35071018.791666664,4.043643045258727,6.978179206904489
Jul-91,103.5,-3.1805425631431294,21070954.083333332,35196552.5,4.2519905855915585,3.685862390642747
Aug-91,102.1,-4.131455399061035,21060153.0,35389422.375,0.21342797779846379,0.3492176250355472
Sep-91,100.9,-4.721435316336164,21036103.208333332,35537566.166666664,1.4245972913994542,-2.187080496009741
Oct-91,99.9,-6.896551724137923,20987575.708333332,35682322.83333333,1.1853387902682089,3.361503547475464
Nov-91,100.1,-6.0975609756097615,20930952.291666664,35821393.375,1.129519132814738,9.494295531726848
Dec-91,97.8,-8.341143392689787,20873880.875,35863262.916666664,-0.5193911907288684,2.14946304127257
Jan-92,96.3,-9.40733772342427,20821404.5,35809470.70833333,-1.1537367613712601,6.113871334279297
Feb-92,95.5,-9.735349716446118,20777539.75,35822209.70833333,-0.14510345192210172,6.529246945089562
Mar-92,93.5,-10.611854684512423,20755151.541666664,35933301.375,-2.5762140908144215,3.7403772066978425
Apr-92,92.0,-11.623439000960612,20729550.541666664,36013634.33333333,-2.9809946101014617,6.790011892817649
May-92,89.9,-13.888888888888884,20695960.041666664,36062421.25,-3.5866995982639427,3.5087029240368217
Jun-92,89.8,-12.475633528265107,20672471.25,36151155.20833333,-2.85890662509819,-0.36074328548652
Jul-92,88.9,-14.106280193236708,20649648.041666664,36272035.33333333,-2.7880399254775257,-3.2460112997961588
Aug-92,86.7,-15.083251714005874,20616221.958333332,36360702.666666664,-2.013570484423821,3.466606792282012
Sep-92,88.0,-12.784935579781964,20610743.125,36457772.20833333,-0.5403615824321695,2.95261758920613
Oct-92,85.5,-14.414414414414424,20630273.458333332,36623314.375,-2.2790406547160025,2.243377711323191
Nov-92,83.8,-16.283716283716277,20633615.416666664,36768652.58333333,-1.476613400362925,1.266786957523669
Dec-92,83.2,-14.92842535787321,20634713.583333332,36873284.58333333,-1.2428949097592734,5.23430899174675
Jan-93,84.1,-12.66874350986501,20606250.25,36992443.125,-1.4831648664147323,2.9622547648110897
Feb-93,83.9,-12.146596858638736,20548052.625,36887570.70833333,-2.5553848472605334,2.480387150268215
Mar-93,82.9,-11.336898395721917,20489924.958333332,36683012.5,1.8240916429954623,4.019974172013296
Apr-93,82.2,-10.652173913043473,20429152.75,36666984.541666664,0.45140776019609863,7.374139988030759
May-93,82.2,-8.565072302558397,20377445.75,36688370.625,-0.05189538395620197,2.770311640271017
Jun-93,81.0,-9.799554565701552,20334533.541666664,36776056.29166667,0.1722754250190084,5.125233302124799
Jul-93,80.6,-9.336332958380211,20293767.5,36926141.875,-3.2653805177130124,3.59399728805212
Aug-93,80.4,-7.26643598615917,20259668.458333332,37082778.33333333,-3.3078403178299243,-8.53269201316741
Sep-93,80.3,-8.750000000000002,20224091.958333332,37265475.875,-3.340597020979441,-2.7418867624839804
Oct-93,78.9,-7.719298245614025,20186710.416666664,37392526.875,-3.4698757190809393,2.1941515949814416
Nov-93,78.6,-6.205250596658718,20160486.375,37442183.58333333,-2.431594376696955,-0.6837412870137949
Dec-93,78.1,-6.129807692307699,20157304.541666664,37526785.33333333,-2.6104391228875645,6.819659468632211
Jan-94,78.4,-6.777645659928644,20214385.375,37881327.0,-2.3108584805138888,3.0416412222301625
Feb-94,78.4,-6.555423122765191,20329069.708333332,38641976.58333333,-1.9001837898287022,6.481878487102888
Mar-94,79.7,-3.86007237635706,20441501.708333332,39470405.70833333,-2.295343069564748,5.225123522508945
Apr-94,79.9,-2.7980535279805263,20536602.0,39940553.5,-2.0473809896782935,3.09041864083901
May-94,80.1,-2.554744525547459,20628101.125,40127924.916666664,-1.0865742431160008,0.0979426871501321
Jun-94,81.1,0.12345679012344402,20722389.041666664,40232887.58333333,0.6576607378970589,6.094610102801301
Jul-94,82.1,1.8610421836228186,20805483.083333332,40352891.62499999,5.765848612258728,17.89959428856598
Aug-94,82.6,2.736318407960181,20887087.875,40465356.041666664,7.696423476057301,28.989975564064284
Sep-94,82.4,2.6151930261519407,20985308.208333332,40572547.541666664,5.6569146090966305,20.29801539804086
Oct-94,83.4,5.703422053231932,21078384.75,40698615.45833333,5.374199492273801,9.055718573020833
Nov-94,84.1,6.997455470737912,21155187.833333332,40826771.916666664,5.421895724621262,4.004376713745339
Dec-94,84.8,8.578745198463512,21195567.375,40907203.33333333,5.944424025124917,3.1889855311610926
Jan-95,83.3,6.249999999999978,21192248.166666664,40815980.375,4.3214574013766605,3.996239074262964
Feb-95,84.6,7.908163265306101,21196964.583333332,40673570.25,5.969498469583967,2.4073276870959504
Mar-95,85.1,6.775407779171894,21192076.541666664,40664139.791666664,5.911113302604898,4.166214045793959
Apr-95,85.8,7.3842302878598165,21171030.125,40669878.916666664,5.139918506605201,3.7243174554842273
May-95,84.9,5.992509363295895,21160695.625,40743784.875,4.199294485524652,4.824218378610712
Jun-95,84.8,4.562268803945746,21157270.333333332,40961408.45833333,0.6538105746122458,0.8454947882601704
Jul-95,83.9,2.192448233861155,21174863.291666664,41204452.166666664,-0.9761142120223387,-5.7898158853782355
Aug-95,85.1,3.0266343825665842,21218361.708333332,41448466.25,1.5642982528136118,-1.7884423142623063
Sep-95,85.0,3.15533980582523,21238489.0,41711294.375,-2.0526449938638502,1.4682782006737227
Oct-95,85.3,2.278177458033559,21228652.625,41898410.166666664,-0.25089099407625826,-1.5061443380843365
Nov-95,86.1,2.378121284185486,21243716.916666664,42078350.291666664,-0.9141515476492446,6.676646401305875
Dec-95,87.1,2.7122641509433887,21276251.083333332,42313020.54166667,0.5323277700887807,7.62166881956603
Jan-96,87.2,4.681872749099636,21330085.333333332,42483755.125,1.5696282143780715,6.627891645404604
Feb-96,88.6,4.728132387706863,21363250.166666664,42632912.416666664,3.6285719221206714,6.9165188511682185
Mar-96,88.8,4.347826086956519,21382155.666666664,42582875.541666664,-1.1446605488459771,8.587376087695242
Apr-96,89.4,4.195804195804209,21432062.25,42507280.875,0.06731260622838686,2.7064991692332008
May-96,90.1,6.1248527679622855,21490164.0,42657173.041666664,1.6904526911611706,9.094214946041035
Jun-96,90.1,6.25,21542139.5,42774944.25,2.0031044679399423,6.840678197362693
Jul-96,91.0,8.462455303933236,21600745.666666664,42833661.70833333,3.84514727319627,4.205013692921211
Aug-96,91.1,7.050528789659216,21634432.916666664,42935552.20833333,-0.2902449949972463,3.664553479486732
Sep-96,91.7,7.882352941176474,21659269.125,42931395.416666664,2.402058176263311,-6.296311287740131
Oct-96,93.1,9.144196951934337,21720085.416666664,42843004.45833333,3.1465452036881336,3.3969574100671585
Nov-96,93.8,8.943089430894302,21797742.666666664,42841917.291666664,3.3992987636235927,6.221317176068397
Dec-96,94.1,8.036739380022961,21882502.75,42889748.0,2.5397967403775423,1.2210078772614708
Jan-97,95.5,9.518348623853212,21956286.083333332,43077468.416666664,4.336752346818495,1.9207379289610804
Feb-97,95.8,8.12641083521446,22020886.458333332,43208817.25,-0.30509234254328943,3.41612980217465
Mar-97,97.4,9.684684684684687,22095007.375,43309092.666666664,3.056102303863373,-3.790057054377638
Apr-97,94.9,6.152125279642062,22159857.5,43526956.5,3.8501215973330005,-1.1880228945785443
May-97,96.0,6.548279689234193,22187862.208333332,43624830.291666664,5.089462612134654,1.1937014031890403
Jun-97,96.0,6.548279689234193,22194857.458333332,43617031.291666664,4.397201985760635,1.828315890731269
Jul-97,95.8,5.274725274725278,22195524.375,43640112.041666664,3.4523126479692356,9.073084973193591
Aug-97,95.5,4.829857299670692,22180227.958333336,43733281.416666664,3.474112032945631,-1.2556817256919817
Sep-97,94.5,3.053435114503822,22137680.208333332,43815777.54166667,4.67361987010142,6.70438901990118
Oct-97,93.8,0.7518796992481258,22092862.416666664,43946120.375,2.360993117830268,5.584577967964943
Nov-97,92.0,-1.9189765458422103,22046139.083333332,44090222.875,0.6678441405387092,0.4898119043463378
Dec-97,91.4,-2.8692879914983926,21982621.125,44181220.75,0.10663301693354388,-0.9285185313995248
Jan-98,91.1,-4.607329842931939,21907159.708333332,44288346.125,-0.03330932927084751,1.9322279986305757
Feb-98,88.9,-7.202505219206667,21826347.333333332,44394595.041666664,-1.7253272402812936,2.8023305505891605
Mar-98,86.1,-11.601642710472293,21757612.583333332,44519443.416666664,-2.9703183850334214,1.6407315238474496
Apr-98,86.3,-9.062170706006334,21700342.666666664,44719882.875,-1.9222202811662759,6.018258046350455
May-98,85.3,-11.145833333333332,21631012.916666664,44890478.75,-3.2165358073741213,2.57317615457211
Jun-98,84.7,-11.77083333333333,21554722.666666664,45006145.875,-3.550140197269136,3.07741060444513
Jul-98,84.9,-11.377870563674309,21473645.958333332,45089587.625,-4.140296078563843,3.042023929783788
Aug-98,83.8,-12.251308900523561,21403573.291666664,45087567.541666664,-4.236892073443799,2.194579813981301
Sep-98,84.6,-10.476190476190483,21360713.791666664,45154992.08333333,-3.0521899068658986,3.7672837757808386
Oct-98,84.1,-10.341151385927505,21308339.708333332,45306805.83333333,-2.9352833932989375,7.285301962754032
Nov-98,83.7,-9.021739130434781,21243316.75,45359393.20833333,-4.546591537579281,2.81957846894183
Dec-98,83.6,-8.533916849015332,21205941.0,45381163.0,-3.8814908440626295,4.044643019226357
Jan-99,84.0,-7.793633369923159,21186125.958333332,45338485.25,-5.280208309154855,0.7166356226703474
Feb-99,84.2,-5.286839145106869,21194967.791666664,45295896.041666664,-2.797776178003264,-0.843591080885131
Mar-99,85.1,-1.1614401858304313,21243719.5,45483055.70833333,-2.1058934228452286,4.797720180487297
Apr-99,84.8,-1.7381228273464666,21278691.0,45732490.95833333,-3.7923389220177794,3.7629483155220633
May-99,85.3,0.0,21316393.625,45819540.41666666,-3.565833578915134,-0.8963736692833124
Jun-99,85.2,0.5903187721369552,21376247.041666664,45853008.83333333,-0.6244295958939272,2.2466998434431895
Jul-99,86.1,1.4134275618374437,21428945.625,45955532.91666666,-1.4645502636300933,-4.031011145961816
Aug-99,87.1,3.9379474940334003,21503899.625,46065475.75,2.5675903303335357,1.6494638079817658
Sep-99,88.0,4.018912529550844,21600789.083333332,46275501.375,2.778893032285623,7.102115190308522
Oct-99,88.3,4.994054696789529,21674205.166666664,46450234.83333333,0.9840317827401135,5.4473282692929725
Nov-99,89.0,6.332138590203096,21744605.625,46494476.041666664,3.293225306014813,-0.7077578888945779
Dec-99,89.1,6.578947368421062,21823946.25,46577559.0,3.6139325679394485,2.5798483190278665
Jan-00,89.5,6.547619047619047,21912084.458333332,46778391.666666664,2.590519046784223,2.7476029421594106
Feb-00,90.3,7.244655581947734,22006497.375,47026292.875,6.440108781327747,2.690240870688765
Mar-00,91.4,7.403055229142197,22065786.833333332,47191595.166666664,4.925943988434001,8.53836591692987
Apr-00,92.4,8.962264150943412,22103903.833333332,47136843.33333333,3.541215394037933,0.9501166524937155
May-00,92.5,8.440797186400939,22153300.666666664,47108858.70833333,4.724593018864343,1.5953143637988276
Jun-00,93.5,9.741784037558677,22202114.041666664,47256488.91666667,4.236666394875832,3.3764435022292094
Jul-00,93.6,8.710801393728218,22257942.791666664,47397275.20833333,5.20685465938302,7.623979803751713
Aug-00,94.9,8.955223880597018,22275186.625,47596670.916666664,4.950865485372624,4.557544040905781
Sep-00,94.1,6.931818181818183,22256951.125,47643804.45833333,1.4676115431534242,2.7217156405028753
Oct-00,95.2,7.814269535673857,22249942.75,47528616.625,2.578560853544287,-6.064723060380639
Nov-00,95.8,7.640449438202235,22237084.083333332,47531769.166666664,2.822543456270843,5.200411690918605
Dec-00,96.6,8.417508417508412,22205628.333333332,47606631.0,2.621819869823594,3.2650610936219904
Jan-01,94.5,5.586592178770955,22171453.25,47685298.54166666,3.8069320545218055,3.83261457543862
Feb-01,94.0,4.097452934662238,22116569.833333332,47827537.33333333,-1.7071694293177564,5.821634098419093
Mar-01,92.7,1.422319474835887,22014974.541666664,47707536.33333333,-0.3396919872898807,-3.5403603581712573
Apr-01,91.6,-0.8658008658008809,21911457.041666664,47484256.70833333,-0.44065170212385096,-2.365153921981278
May-01,90.5,-2.1621621621621623,21815366.0,47475566.33333333,-1.00459015049994,2.8225234522885723
Jun-01,90.0,-3.7433155080213942,21709622.875,47521728.20833333,-2.3431670606653077,1.5699152819182771
Jul-01,88.5,-5.44871794871794,21599602.458333332,47578883.83333333,-1.1785907122787376,2.527782917420529
Aug-01,87.0,-8.324552160168608,21499080.041666664,47528730.83333333,-4.501481048727774,3.8175060866386223
Sep-01,85.5,-9.139213602550477,21409114.958333332,47387157.16666667,-6.016369892915319,-9.054371909728864
Oct-01,84.8,-10.924369747899165,21348926.041666664,47249646.916666664,-4.7092358885456935,-0.6943707468292759
Nov-01,83.8,-12.526096033402922,21329967.333333332,47210470.75,-5.527521943403624,0.21414268633441758
Dec-01,83.6,-13.457556935817806,21313093.625,47226238.125,-5.954955792768035,2.2612879263782526
Jan-02,83.7,-11.428571428571422,21303635.791666664,47090188.20833333,-6.267732135943538,0.670621094463808
Feb-02,84.4,-10.212765957446802,21328122.791666664,47029318.58333333,-5.206106934633626,-3.0345862056773365
Mar-02,85.1,-8.198489751887816,21375427.625,47191289.416666664,-4.854871795985394,-3.9783778168650197
Apr-02,86.0,-6.113537117903922,21424125.916666664,47318140.041666664,-1.770212718090225,-3.3142566628642123
May-02,88.6,-2.099447513812158,21473443.791666664,47462772.20833333,-0.39329898822567655,1.2516319469600967
Jun-02,87.6,-2.6666666666666727,21535102.125,47597747.16666666,-1.4300132298618373,-0.33948446829833445
Jul-02,87.9,-0.6779661016949046,21612542.458333332,47757148.541666664,0.40048453863068545,-6.2294732867657965
Aug-02,89.2,2.5287356321839205,21681966.583333332,47979309.83333333,2.2441576160384002,2.8040978046230736
Sep-02,89.7,4.912280701754379,21745101.458333332,48203702.45833333,2.93111308296925,4.381881078276595
Oct-02,90.0,6.132075471698117,21805267.541666664,48480620.666666664,2.405265019413605,1.9035822536733749
Nov-02,90.4,7.875894988066845,21844610.541666664,48648960.66666666,3.1402591161603377,6.165459890064295
Dec-02,89.8,7.416267942583743,21868462.0,48669859.04166666,3.9657423135638803,1.2762800542791775
Jan-03,90.7,8.363201911589012,21834154.208333332,48632273.91666666,5.220499170797632,6.064786726428273
Feb-03,91.4,8.293838862559234,21768121.625,48259753.666666664,3.188708588445621,4.1994428830056885
Mar-03,91.4,7.403055229142197,21751645.291666664,47928751.58333333,4.206522911812494,7.421465392443194
Apr-03,90.7,5.465116279069782,21753406.5,48016239.625,2.7139067468337386,7.86235605962784
May-03,91.6,3.3860045146726803,21746497.0,47991722.291666664,1.8176892609981676,1.6276341449279252
Jun-03,91.5,4.452054794520555,21741266.541666664,47824892.45833333,0.8464895594640032,-0.4406617378069466
Jul-03,91.9,4.550625711035261,21740441.416666664,47698043.0,-4.273184816176445,-1.5250360979402355
Aug-03,92.4,3.587443946188351,21770822.291666664,47661074.95833333,-2.553363569192879,-13.504585522873258
Sep-03,94.2,5.0167224080267525,21810126.833333332,47693821.33333333,0.7915899780284619,0.527553525773139
Oct-03,96.0,6.666666666666665,21841431.625,47760393.416666664,-0.6072574650906826,4.155396950385604
Nov-03,95.4,5.530973451327426,21872251.0,47821053.45833333,-0.1373673043474244,-5.271805697640808
Dec-03,97.1,8.129175946547873,21927111.541666664,47884183.25,-0.4444905696339374,-3.4291374956124665
Jan-04,98.4,8.489525909592066,22042413.875,48231015.125,0.3645410745405364,-2.5574840083993133
Feb-04,98.1,7.330415754923392,22155321.25,48793141.625,3.200434128613394,1.0815828317082055
Mar-04,97.9,7.111597374179435,22223119.0,49119919.45833333,1.3244205146924592,0.47065463464375235
Apr-04,98.8,8.930540242557882,22271512.625,49216121.416666664,2.178082702374895,2.9855259354587993
May-04,99.1,8.187772925764204,22313253.5,49271430.125,1.2921352092583271,0.1921873274008279
Jun-04,99.9,9.180327868852455,22349605.0,49305801.54166666,4.6469741907985584,3.42060747189723
Jul-04,101.1,10.010881392818272,22379918.416666664,49325208.58333333,7.635950200130859,14.891594894547167
Aug-04,100.0,8.225108225108224,22392907.0,49393564.416666664,4.477038423951574,12.529736693486427
Sep-04,100.2,6.369426751592355,22407097.125,49581206.875,2.8454848586373815,2.331376362604942
Oct-04,99.6,3.7499999999999867,22431513.166666664,49774578.70833333,2.309723326669122,2.336704979673754
Nov-04,101.1,5.974842767295585,22433149.083333332,49872853.916666664,2.2600332268273293,0.6042177601019993
Dec-04,100.1,3.0895983522142068,22430507.333333332,49880353.75,1.7949328345836069,1.2539210556529623
Jan-05,101.0,2.6422764227642226,22418742.375,49768526.375,1.6325098594426768,-0.17692984652240007
Feb-05,100.2,2.1406727828746197,22418388.833333332,49590343.791666664,-0.14377391423768815,3.3118400690792305
