time,Coincident Index,Coincident ann,manufac,home,manufac,home
Mar-05,100.6,2.757916241062297,22453120.291666664,49591174.75,1.6699750430734461,5.774568202804575
Apr-05,102.3,3.5425101214574983,22497507.916666664,49711045.5,0.994711540773241,3.95923675596781
May-05,101.2,2.1190716448032276,22544193.416666664,49787959.70833333,-0.8053077308562306,1.1236726091991667
Jun-05,101.7,1.8018018018018056,22606904.208333332,50003929.0,0.4811841025211816,-0.6992619376312459
Jul-05,101.1,0.0,22681358.458333332,50434208.5,-1.6198674907112465,-4.478217179185173
Aug-05,101.6,1.6000000000000014,22738143.416666664,50718368.54166666,1.688424653247922,-3.1978099378072167
Sep-05,101.4,1.1976047904191711,22789159.166666664,50740927.5,1.9135872228228878,3.510859618808859
Oct-05,101.8,2.208835341365467,22844560.458333332,50758387.45833333,2.710261740485409,2.0597172201437086
Nov-05,102.6,1.4836795252225476,22917289.625,50863640.70833333,2.2801295687027157,2.031402468106891
Dec-05,103.8,3.6963036963036933,23000605.75,50963747.33333333,4.5861780139290875,9.448565530469555
Jan-06,104.1,3.069306930693072,23086216.708333332,50959295.79166666,3.6831242495231287,10.939071577402038
Feb-06,104.2,3.9920159680638667,23186822.583333332,50937590.375,2.7518256082689874,1.460618055098073
Mar-06,104.5,3.876739562624265,23271235.416666664,50944122.87499999,2.8601105925964987,-0.4947046402601907
Apr-06,105.4,3.03030303030305,23355686.916666664,50844340.33333333,3.1308227885477713,1.359583478490145
May-06,105.2,3.9525691699604737,23472802.0,50807410.45833333,4.900129985578849,4.271925949617117
Jun-06,105.6,3.834808259587019,23586947.041666664,50837714.375,3.9933812902839705,1.2695835294823876
Jul-06,105.9,4.747774480712175,23679935.166666664,50637302.25,4.65668259129024,-1.2856351535545318
Aug-06,106.1,4.429133858267709,23766684.5,50386476.666666664,5.577664142505889,0.23005887841813788
Sep-06,105.6,4.142011834319526,23870785.666666664,50245533.70833333,3.056833501365497,0.0438793317138364
Oct-06,106.0,4.125736738703334,23973413.333333332,50136596.791666664,5.544675291975154,-5.07837760406008
Nov-06,106.2,3.5087719298245723,24064731.416666664,50119540.58333333,6.709747530199284,3.4516038026548346
Dec-06,106.1,2.215799614643532,24154169.958333332,50196040.58333333,5.368178353005226,-1.6184916703252394
Jan-07,106.0,1.8251681075888593,24226621.833333332,50176643.791666664,4.548911871372496,-6.549695866584759
Feb-07,106.4,2.111324376199608,24306296.916666664,50143236.08333333,4.988245630907895,-3.664232009182533
Mar-07,105.8,1.2440191387559807,24414317.833333332,50253465.291666664,6.117454509956555,-2.711787954994793
Apr-07,106.6,1.1385199240986577,24514688.416666664,50474037.70833333,4.627204215051028,-2.499405710392477
May-07,106.9,1.615969581749055,24584068.75,50629544.666666664,5.056764604548647,1.8501606000962623
Jun-07,106.6,0.9469696969697017,24640617.5,50707661.75,4.0828886465114955,2.2902393304714774
Jul-07,105.7,-0.18885741265345368,24705293.375,50845250.66666666,2.9547117474950646,-2.9184849788815748
Aug-07,106.4,0.2827521206409056,24817208.083333336,51142115.125,4.765225535186546,1.150010262732204
Sep-07,105.2,-0.37878787878786735,24915681.083333332,51525969.33333333,5.792793699386145,3.5120301584069757
Oct-07,105.8,-0.18867924528301883,24970615.041666664,51649785.166666664,3.992474849594263,7.318103632985351
Nov-07,104.6,-1.5065913370998163,25040355.541666664,51596683.0,2.8199020114513695,0.9195416005585821
Dec-07,104.7,-1.3195098963242113,25101147.875,51556371.62499999,2.818545790578031,2.9643387137871846
Jan-08,104.4,-1.5094339622641506,25193898.541666664,51571516.04166666,3.7830436976315385,3.238168777496031
Feb-08,104.8,-1.5037593984962516,25263282.916666664,51751115.95833333,7.991600855855019,9.952743434614831
Mar-08,103.8,-1.8903591682419618,25269133.20833333,51662716.29166666,2.2339381925641666,8.03046055891945
Apr-08,102.9,-3.470919324577848,25269940.708333332,51377584.416666664,3.2578717528885415,-1.9848039640689485
May-08,102.9,-3.7418147801683843,25210953.833333332,51312873.916666664,3.7941656238275057,-0.668189541840436
Jun-08,100.4,-5.816135084427754,25023101.333333332,51256945.625,2.1756685834878775,-1.479192579432853
Jul-08,99.7,-5.676442762535483,24702132.083333332,51180442.95833333,6.474416916151293,2.100971815165842
Aug-08,96.3,-9.49248120300753,24246276.666666664,51005765.95833333,-0.029730914245040818,5.652088212818573
Sep-08,95.5,-9.220532319391639,23720580.083333332,50735262.625,0.5701869614313626,-9.250107618544812
Oct-08,92.4,-12.66540642722116,23256537.999999996,50668992.20833333,-0.5005013804151637,-2.9540498780792235
Nov-08,87.0,-16.826003824091774,22849016.416666664,50670552.625,-5.20550506086388,-0.25728707829651976
Dec-08,81.7,-21.967526265520533,22465153.041666664,50571075.625,-13.003846715094225,-2.424453080752609
Jan-09,75.3,-27.873563218390807,22094921.166666664,50507018.45833333,-18.710860813286835,-1.0395577472398165
Feb-09,69.9,-33.30152671755724,21757119.25,50248850.41666666,-26.365307362748357,-6.14193456761849
Mar-09,69.2,-33.33333333333333,21456719.666666664,49932086.08333333,-24.442316512327643,-5.4990633839887
Apr-09,70.3,-31.68124392614189,21188766.583333332,49785079.54166666,-20.457488808605873,2.772014141611301
May-09,72.2,-29.834791059280853,21009599.5,49674962.41666666,-19.3754324563464,-2.8029946913202375
Jun-09,73.3,-26.99203187250997,20965990.5,49606450.95833333,-16.981239790488523,-2.5113728881281383
Jul-09,74.0,-25.77733199598796,21070172.125,49640030.75,-16.26376687670763,-0.87521761309165
Aug-09,75.7,-21.391484942886805,21290456.0,49735929.25,-14.11938063576541,-9.374021439430713
Sep-09,77.9,-18.429319371727747,21581157.416666664,49786717.95833333,-13.696031810308362,-3.4694269368893083
Oct-09,79.9,-13.528138528138523,21861415.041666664,49923915.416666664,-11.157281049389912,-3.5815275358048626
Nov-09,81.5,-6.3218390804597675,22087175.666666664,50120830.125,-6.169014847717924,-2.0664423045805624
Dec-09,83.1,1.7135862913096656,22298297.208333336,50224987.08333333,1.8523516851230326,-1.3986023789367308
Jan-10,85.6,13.678618857901714,22502820.416666664,50348472.95833333,10.791068106443324,2.5602896168050115
Feb-10,86.7,24.034334763948493,22706840.416666664,50634768.45833333,17.660541227606164,1.4759419912317995
Mar-10,87.6,26.589595375722517,22911627.583333332,51225386.375,19.91578167239869,0.8223700342931961
Apr-10,88.8,26.315789473684205,23063788.166666664,51708551.416666664,15.160726120170477,5.876188957768602
May-10,88.2,22.160664819944586,23161932.583333332,51798499.08333333,12.428691456348195,4.140330019277227
Jun-10,88.6,20.873124147339706,23253428.333333332,51815695.666666664,11.980444950183822,1.5302572487760457
Jul-10,89.2,20.540540540540555,23353086.875,51874580.25,10.092029298868589,4.687087251496225
Aug-10,89.9,18.758256274768836,23445210.25,52030318.45833333,11.637794684067536,8.19129418572533
Sep-10,90.1,15.661103979460833,23426008.5,52152707.58333333,10.397019484284243,18.76380089109244
Oct-10,89.7,12.265331664580724,23309204.25,52023412.58333333,5.757701864879006,4.367506974872404
Nov-10,91.7,12.515337423312879,23220671.333333332,51722189.041666664,4.76057890128041,0.3869516912349047
Dec-10,91.6,10.228640192539107,23160925.5,51451653.33333333,5.234395781519652,0.48921469134248774
Jan-11,91.7,7.126168224299079,23082627.916666664,51227850.5,5.761138755854445,1.9643003290189087
Feb-11,93.0,7.26643598615917,22973443.291666664,50776976.416666664,4.561582948203147,4.615889323834499
Mar-11,86.7,-1.0273972602739656,22856035.75,50085485.58333333,-6.260049703057769,0.7438635762562429
Apr-11,85.2,-4.0540540540540455,22765813.5,49578938.79166666,-6.16438832358609,-6.700953385828767
May-11,87.1,-1.2471655328798237,22712002.625,49290354.45833333,-3.3409400173323944,-8.083099544363648
Jun-11,89.3,0.7900677200902928,22653334.625,49090218.08333333,-2.829959524564152,-6.310605328149277
Jul-11,90.7,1.681614349775784,22566734.583333332,48943472.791666664,-4.71468090000684,-5.09873964111801
Aug-11,91.8,2.1134593993325845,22511029.333333332,48822960.95833333,-5.775401654818257,-13.594067600537151
Sep-11,92.4,2.5527192008879096,22565565.208333332,48902873.33333333,-5.598847814261287,-13.813042411055266
Oct-11,94.3,5.128205128205132,22677185.666666664,49013723.125,-3.212976353527164,-7.918308307865218
Nov-11,92.7,1.0905125408942284,22745010.875,49033274.95833333,-2.2536624363969637,-6.977073613463491
Dec-11,94.9,3.60262008733625,22742736.166666664,49077240.416666664,-3.847789055827533,-3.3429330071348518
Jan-12,95.2,3.8167938931297662,22706597.125,48915566.75,-5.213944468244447,-3.099193820614665
Feb-12,96.0,3.2258064516129004,22676945.583333332,48847955.625,-0.6640098103193437,-1.7234487375177965
Mar-12,97.0,11.880046136101496,22644133.958333332,48995283.375,6.805342044356588,5.740107139037454
Apr-12,95.7,12.323943661971825,22592164.0,49027126.916666664,5.844502650210681,-0.5331229992763253
May-12,95.2,9.299655568312293,22516134.5,49044818.375,1.8658838606547379,1.7055075166547695
Jun-12,93.4,4.591265397536404,22433243.75,49199676.33333333,-1.95911180931152,0.8050466859721217
Jul-12,92.9,2.4255788313120252,22359296.041666664,49324393.25,-1.6867160871626319,-8.598464746401202
Aug-12,93.1,1.4161220043573008,22256488.208333332,49262768.20833333,-1.3079840737302617,4.965117563174903
Sep-12,91.7,-0.7575757575757569,22141312.958333332,49038977.625,-2.058268673217467,1.8129038786269591
Oct-12,91.5,-2.969247083775184,22057000.375,48734503.375,-3.283372575134791,-0.4270815177492282
Nov-12,91.1,-1.7259978425027023,22003525.666666664,48596443.5,-4.711092219252066,1.4442829733832374
Dec-12,92.5,-2.5289778714436273,21974999.666666664,48600397.20833333,-4.18034232041019,6.588263865822919
Jan-13,92.7,-2.626050420168069,21970910.541666668,48668678.166666664,-3.9131891995572987,-0.19003739675718112
Feb-13,93.7,-2.3958333333333304,21975696.291666664,48774590.25,-7.353843884340172,-2.3949021266204906
Mar-13,95.1,-1.9587628865979423,21962154.541666664,48741495.875,-5.001519620253325,-7.448003046779883
Apr-13,95.6,-0.10449320794149175,21973586.125,48661063.625,-3.976185025615886,-6.856432396257228
May-13,96.6,1.4705882352941124,22007362.625,48685695.375,-1.8218726353878334,-0.02402475005685023
Jun-13,96.9,3.747323340471098,22036209.958333332,48583513.33333333,-1.224298579572669,0.25662814291860236
Jul-13,98.1,5.597416576964465,22083076.791666664,48446968.541666664,0.7724739702995365,3.4282095606865903
Aug-13,99.1,6.444683136412466,22134293.875,48434810.45833333,-0.29934391419990103,1.845202388342071
Sep-13,100.0,9.051254089422024,22181160.25,48466168.45833333,-1.114254888527999,-3.376637290902662
Oct-13,100.6,9.945355191256834,22213352.708333332,48512323.041666664,2.3586652439471,-0.293735998319844
Nov-13,101.8,11.745334796926453,22220049.166666664,48444348.833333336,1.304622580090431,1.6749653391206376
Dec-13,101.6,9.837837837837826,22219153.5,48325804.666666664,1.9376992598804543,-6.311567715184596
Jan-14,103.7,11.86623516720604,22207635.083333332,48201681.83333333,3.4284730064892965,-0.17938631324424525
Feb-14,103.1,10.032017075773748,22176793.75,47984362.166666664,2.5303857367281912,-0.33377465322813604
Mar-14,105.5,10.935856992639327,22142896.958333332,47609287.45833333,2.8003631468495715,1.8860413750121818
Apr-14,100.8,5.439330543933063,22106938.25,47285560.541666664,0.7742493370416881,0.37711931406838595
May-14,101.1,4.658385093167694,22073849.583333332,47116046.95833333,-0.017996913998974406,-4.151728290824764
Jun-14,99.8,2.992776057791535,22057871.625,46999878.45833333,-0.07739613151357405,-2.53869246626236
Jul-14,100.2,2.1406727828746197,22036942.958333332,46974016.541666664,-1.0811771245251234,-4.181474225342519
Aug-14,99.4,0.3027245206861817,21998393.208333332,46908646.166666664,-2.1045625745534813,-5.89490033431227
Sep-14,100.7,0.7000000000000117,21953981.75,46744070.0,-1.4602471094087854,-11.08958714513597
Oct-14,100.4,-0.1988071570576455,21914521.583333332,46672161.541666664,-2.30489168562682,-4.728444997101322
Nov-14,99.9,-1.8664047151276897,21866658.958333332,46647325.0,-1.2112683507472521,-4.628251284379514
Dec-14,100.3,-1.2795275590551158,21810054.875,46553147.125,-0.5538951806136505,-1.6326992337504564
Jan-15,101.5,-2.121504339440694,21766779.416666664,46434904.666666664,-1.7779915448375871,0.25094862844612376
Feb-15,100.2,-2.812803103782724,21731193.791666664,46377903.25,-2.593417082600258,-3.0926673019680773
Mar-15,99.3,-5.876777251184839,21681177.166666664,46338444.875,-2.3423739151944734,-4.404609767994783
Apr-15,100.2,-0.5952380952380931,21616008.291666664,46213999.666666664,-1.9799508981586,1.126250389596728
May-15,99.7,-1.3847675568743778,21559265.666666664,46066063.791666664,-3.336849842332845,-2.6542267643837825
Jun-15,100.6,0.8016032064128265,21495760.5,45852609.08333333,-2.7922458660658123,-2.8853013127976723
Jul-15,100.3,0.09980039920158834,21427277.125,45452265.83333333,-1.708287636024708,-3.7918762775423054
Aug-15,99.6,0.2012072434607548,21394285.791666664,45140704.916666664,-2.007523237784592,0.597282406858457
Sep-15,100.2,-0.49652432969214955,21358159.791666664,45093131.166666664,-3.349865602634361,-2.7468983011694093
Oct-15,100.3,-0.09960159362550902,21229242.375,44858650.875,-3.614013805374061,-4.183076763607952
Nov-15,99.4,-0.5005005005005003,21087532.375,44556792.45833333,-2.5550591907051334,-4.382218636072399
Dec-15,98.5,-1.7946161515453585,21039646.708333332,44498603.125,-4.521196369901603,-7.1252197531508354
Jan-16,99.2,-2.266009852216744,21077691.416666664,44631688.625,-3.165218518341484,-10.67999623514626
Feb-16,98.7,-1.4970059880239472,21107190.958333332,44714853.541666664,-0.6060928740368454,-2.1721831317711326
Mar-16,98.4,-0.9063444108761254,21053062.5,44682193.33333333,-3.4106222731600133,0.05515691804798273
Apr-16,98.6,-1.5968063872255578,21004653.666666664,44717580.58333333,-11.19201940821476,-12.414003100548355
May-16,98.0,-1.7051153460381219,21018839.416666664,44837082.916666664,-5.005221222344969,-3.930081677161179
Jun-16,98.4,-2.1868787276341783,21100928.375,45149786.875,-0.4477727905441098,0.49768182564193797
Jul-16,98.9,-1.395812562313048,21148412.791666664,45465749.416666664,4.346983732586884,7.034941365777314
Aug-16,99.1,-0.5020080321285092,21075631.791666664,45452655.541666664,-1.3852151016572334,-1.9059324744670092
Sep-16,99.4,-0.7984031936127733,21034137.291666664,45356241.875,-4.5933145888909515,0.49422792451219166
Oct-16,100.1,-0.1994017946161497,21067802.916666664,45396199.666666664,-0.7684552375861631,1.5898199986019268
Nov-16,101.4,2.012072434607637,21081921.0,45417198.58333333,2.4233529356921357,5.627463321409976
Dec-16,101.3,2.8426395939086246,21070164.666666664,45393003.666666664,7.102315535443537,12.244364892878611
Jan-17,101.1,1.9153225806451513,21119412.416666664,45484991.54166667,-1.5820855247155818,4.392067124910826
Feb-17,101.5,2.8368794326241176,21169246.875,45574377.125,-7.02062303051898,-5.000762274534476
Mar-17,101.5,3.1504065040650397,21127197.375,45452836.625,2.030458757569664,0.6552470182046521
Apr-17,102.9,4.361054766734296,21104589.416666664,45356903.83333333,2.039992211036301,1.6074030520714766
May-17,102.1,4.18367346938775,21130213.291666664,45383346.916666664,-0.20899831390838175,-0.35310103193628706
Jun-17,102.6,4.268292682926811,21226730.5,45541780.16666666,-1.0944022140886411,-1.1330464908644977
Jul-17,102.1,3.2355915065722884,21349031.916666664,45769765.83333333,5.855955142680114,5.807723374767959
Aug-17,103.5,4.439959636730584,21433128.291666664,45959342.45833333,-1.0464066477522627,-0.9786702382972301
Sep-17,102.7,3.319919517102621,21444511.041666664,45982097.125,-3.7869971972322336,-5.378892973480021
Oct-17,102.8,2.697302697302706,21401234.583333332,45885078.625,1.1161486625705264,0.2705654113321243
Nov-17,104.2,2.7613412228796763,21407679.916666664,45888880.25,1.7486173534995597,1.251277658815142
Dec-17,105.4,4.047384007897348,21461171.916666664,45969788.416666664,8.800668905083109,6.7877419382505355
Jan-18,102.6,1.4836795252225476,21553064.791666664,46117088.125,4.9388620707738085,3.9853388650031185
Feb-18,103.3,1.7733990147783318,21659578.458333332,46317779.70833333,5.436017561219786,4.7099290018911555
Mar-18,103.2,1.6748768472906406,21730126.875,46443880.24999999,-3.498622175294086,-3.7053125172288537
Apr-18,104.1,1.1661807580174877,21744963.375,46443402.625,-1.5085223553019667,-1.2825818220824292
May-18,103.6,1.4691478942213454,21705321.666666664,46348088.375,2.2207176096967984,1.5775761288785883
Jun-18,103.4,0.7797270955165914,21626948.625,46169157.5,3.8742134220852043,3.439247414600488
Jul-18,102.9,0.7835455435847294,21556615.583333336,45992286.875,5.302495078128855,4.564301160401163
Aug-18,103.0,-0.48309178743961567,21483159.708333332,45787412.916666664,5.571732040804633,5.103408758389771
Sep-18,101.8,-0.8763388510223957,21431480.833333332,45648517.291666664,2.5154143313847577,0.9768835566579481
Oct-18,104.0,1.1673151750972721,21444920.708333332,45682411.791666664,-0.6625809872524258,-1.0567884463164035
Nov-18,102.4,-1.7274472168905874,21444680.291666664,45696226.45833333,-3.7015427343976226,-4.374811659540978
Dec-18,101.3,-3.889943074003799,21396634.833333332,45614035.70833333,-4.473133698175991,-4.719177419013465
Jan-19,100.8,-1.754385964912275,21241609.75,45327649.125,-2.90959909930244,-3.164126779959353
Feb-19,101.8,-1.4520813165537216,21092425.791666664,45044472.5,-5.779474931207929,-5.930802654025968
Mar-19,101.4,-1.74418604651162,21107232.541666664,45090533.83333333,-0.4419686089209729,-0.48682716726012876
Apr-19,101.5,-2.497598463016326,21139656.041666664,45175028.20833333,2.209462128940065,2.6047616459273337
May-19,101.5,-2.0270270270270174,21124851.958333332,45149128.125,-2.065004545101834,-1.8062047428151096
Jun-19,99.3,-3.9651837524178,21096290.333333332,45088502.0,-3.2475077640962136,-3.1529305245228567
Jul-19,99.2,-3.5957240038872684,21035402.875,44916248.0,-11.033505032703816,-11.110915526144504
Aug-19,98.3,-4.563106796116512,20996956.083333332,44792351.5,-2.6233811280218955,-2.202449141111984
Sep-19,99.8,-1.9646365422396839,20919497.054390054,44753369.022533014,4.651434841859947,5.347547509427408
Oct-19,96.1,-7.596153846153852,20875003.93201243,44673594.15933372,-0.7871999135444341,-0.6582396407180169
Nov-19,95.1,-7.128906250000011,20830510.809634812,44593819.29613441,-0.8815912803799231,-0.8826497534499489
Dec-19,94.3,-6.910167818361302,20786017.687257186,44514044.43293512,-2.1820107660517563,-2.2311935906366154
Jan-20,95.7,-5.059523809523803,20741524.564879566,44434269.56973582,-4.688205654451427,-5.477887076075794
Feb-20,95.4,-6.286836935166984,20697031.44250194,44354494.70653652,0.2041819710139059,0.13146855390582246
